Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Postal Address,SCD4A,,,,Lưu trữ các địa chỉ bưu chính của Involved Party (trụ sở/kinh doanh/thường trú/nơi ở hiện tại). Mỗi dòng = 1 loại địa chỉ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,THONG_TIN_DK_THUE,th_ti_dk_th,"id, mota_diachi_kd, ma_tinh_kd, ten_tinh_kd, ma_huyen_kd, ten_huyen_kd, ma_xa_kd, ten_xa, dia_chi_tsc","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,th_ti_dk_th,leg_th_ti_dk_th,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(8, 'BUSINESS', mota_diachi_kd, 'MA TINH KD', ma_tinh_kd, 'TEN TINH KD', ten_tinh_kd, 'MA HUYEN KD', ma_huyen_kd, 'TEN HUYEN KD', ten_huyen_kd, 'MA XA KD', ma_xa_kd, 'TEN XA', ten_xa, 'HEAD_OFFICE', dia_chi_tsc) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('DCST_THONG_TIN_DK_THUE', leg_th_ti_dk_th.ip_code)",string,,,,,,,
2,involved_party_code,leg_th_ti_dk_th.ip_code,string,,,,,,,
3,source_system_code,'DCST_THONG_TIN_DK_THUE',string,,,,,,,
4,address_type_code,leg_th_ti_dk_th.type_code,string,,,,,,,
5,address_value,leg_th_ti_dk_th.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
