Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Postal Address,SCD4A,,,,Lưu trữ các địa chỉ bưu chính của Involved Party (trụ sở/kinh doanh/thường trú/nơi ở hiện tại). Mỗi dòng = 1 loại địa chỉ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,BANKMONI,ba_mo,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,ba_mo,leg_ba_mo,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,BRANCHS,br,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,br,leg_br,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
5,physical_table,bronze,DEPOSITORYCENTER,de_ce,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,de_ce,leg_de_ce,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
7,physical_table,bronze,FUNDCOMPANY,fu_co,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,fu_co,leg_fu_co,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
9,physical_table,bronze,INFODISCREPRES,in_di_re,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,in_di_re,leg_in_di_re,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
11,physical_table,bronze,INVESTOR,in,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
12,unpivot_cte,,in,leg_in,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
13,physical_table,bronze,SECURITIESCOMPANY,se_co,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
14,unpivot_cte,,se_co,leg_se_co,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
15,physical_table,bronze,STOCKEXCHANGE,st_ex,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
16,unpivot_cte,,st_ex,leg_st_ex,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
17,physical_table,bronze,TLPROFILES,tl,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
18,unpivot_cte,,tl,leg_tl,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('FIMS_BANKMONI', leg_ba_mo.ip_code); hash_id('FIMS_BRANCHS', leg_br.ip_code); hash_id('FIMS_DEPOSITORYCENTER', leg_de_ce.ip_code); hash_id('FIMS_FUNDCOMPANY', leg_fu_co.ip_code); hash_id('FIMS_INFODISCREPRES', leg_in_di_re.ip_code); hash_id('FIMS_INVESTOR', leg_in.ip_code); hash_id('FIMS_SECURITIESCOMPANY', leg_se_co.ip_code); hash_id('FIMS_STOCKEXCHANGE', leg_st_ex.ip_code); hash_id('FIMS_TLPROFILES', leg_tl.ip_code)",string,,,,,,,
2,involved_party_code,leg_ba_mo.ip_code; leg_br.ip_code; leg_de_ce.ip_code; leg_fu_co.ip_code; leg_in_di_re.ip_code; leg_in.ip_code; leg_se_co.ip_code; leg_st_ex.ip_code; leg_tl.ip_code,string,,,,,,,
3,source_system_code,'FIMS_BANKMONI'; 'FIMS_BRANCHS'; 'FIMS_DEPOSITORYCENTER'; 'FIMS_FUNDCOMPANY'; 'FIMS_INFODISCREPRES'; 'FIMS_INVESTOR'; 'FIMS_SECURITIESCOMPANY'; 'FIMS_STOCKEXCHANGE'; 'FIMS_TLPROFILES',string,,,,,,,
4,address_type_code,leg_ba_mo.type_code; leg_br.type_code; leg_de_ce.type_code; leg_fu_co.type_code; leg_in_di_re.type_code; leg_in.type_code; leg_se_co.type_code; leg_st_ex.type_code; leg_tl.type_code,string,,,,,,,
5,address_value,leg_ba_mo.address_value; leg_br.address_value; leg_de_ce.address_value; leg_fu_co.address_value; leg_in_di_re.address_value; leg_in.address_value; leg_se_co.address_value; leg_st_ex.address_value; leg_tl.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_ba_mo
UNION ALL
SELECT * FROM leg_br
UNION ALL
SELECT * FROM leg_de_ce
UNION ALL
SELECT * FROM leg_fu_co
UNION ALL
SELECT * FROM leg_in_di_re
UNION ALL
SELECT * FROM leg_in
UNION ALL
SELECT * FROM leg_se_co
UNION ALL
SELECT * FROM leg_st_ex
UNION ALL
SELECT * FROM leg_tl",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
