datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK ngày kết thúc kỳ báo cáo tài chính (Quý / Năm),LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = form_report.end_date,lookup_date,Form Report,form_report,End Date,end_date
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK lập báo cáo,LOOKUP securities_company_dim ON securities_company_dim.sc_code = form_report.sc_code,lookup_dim,Securities Company,securities_company,Securities Company Code,sc_code
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Report Period Type Code,report_period_tp_code,false,Code,string,,"Kỳ báo cáo: Q1, Q2, Q3, Q4, YEAR",form_report.period_type,direct,Form Report,form_report,Period Type,period_type
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Total Asset Amount,total_asset_val,true,Currency Amount,"decimal(23,2)",,Tổng tài sản của CTCK,MAX(CASE WHEN cell_code = 'BCTC_TS_TONG' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Cash And Equivalents Amount,cash_and_equivalents_val,true,Currency Amount,"decimal(23,2)",,Tiền và các khoản tương đương tiền,MAX(CASE WHEN cell_code = 'BCTC_TS_TIEN' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Financial Assets FVTPL Amount,financial_assets_fvtpl_val,true,Currency Amount,"decimal(23,2)",,Tài sản tài chính ghi nhận thông qua lãi/lỗ (FVTPL),MAX(CASE WHEN cell_code = 'BCTC_TS_FVTPL' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Financial Assets HTM Amount,financial_assets_htm_val,true,Currency Amount,"decimal(23,2)",,Đầu tư nắm giữ đến ngày đáo hạn (HTM),MAX(CASE WHEN cell_code = 'BCTC_TS_HTM' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Financial Assets AFS Amount,financial_assets_afs_val,true,Currency Amount,"decimal(23,2)",,Tài sản tài chính sẵn sàng để bán (AFS),MAX(CASE WHEN cell_code = 'BCTC_TS_AFS' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Loans And Receivables Amount,loans_and_receivables_val,true,Currency Amount,"decimal(23,2)",,"Các khoản cho vay (dư nợ Margin, ứng trước tiền bán)",MAX(CASE WHEN cell_code = 'BCTC_TS_CHOVAY' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Other Assets Amount,other_assets_val,true,Currency Amount,"decimal(23,2)",,Tài sản ngắn hạn và dài hạn khác,MAX(CASE WHEN cell_code = 'BCTC_TS_KHAC' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Short Term Liability Amount,short_term_liability_val,true,Currency Amount,"decimal(23,2)",,Nợ phải trả ngắn hạn,MAX(CASE WHEN cell_code = 'BCTC_NO_NGAN_HAN' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Long Term Liability Amount,long_term_liability_val,true,Currency Amount,"decimal(23,2)",,Nợ phải trả dài hạn,MAX(CASE WHEN cell_code = 'BCTC_NO_DAI_HAN' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Charter Capital Amount,charter_capital_val,true,Currency Amount,"decimal(23,2)",,Vốn đầu tư của chủ sở hữu / Vốn điều lệ,MAX(CASE WHEN cell_code = 'BCTC_VCSH_VONDIEULE' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Undistributed Profit Amount,undistributed_profit_val,true,Currency Amount,"decimal(23,2)",,Lợi nhuận sau thuế chưa phân phối,MAX(CASE WHEN cell_code = 'BCTC_VCSH_LNST_CHUAPP' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Share Premium And Reserves Amount,share_premium_and_reserves_val,true,Currency Amount,"decimal(23,2)",,Thặng dư vốn cổ phần và các quỹ dự trữ,MAX(CASE WHEN cell_code = 'BCTC_VCSH_THANGDU_QUY' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Owner Equity Amount,owner_equity_val,true,Currency Amount,"decimal(23,2)",,Tổng vốn chủ sở hữu,MAX(CASE WHEN cell_code = 'BCTC_VCSH_TONG' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Other Liabilities Amount,other_liabilities_val,true,Currency Amount,"decimal(23,2)",,Nguồn vốn khác,MAX(CASE WHEN cell_code = 'BCTC_NGUONVON_KHAC' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Operating Revenue YTD Amount,operating_revenue_ytd,true,Currency Amount,"decimal(23,2)",,Tổng doanh thu hoạt động kinh doanh lũy kế YTD,MAX(CASE WHEN cell_code = 'KQKD_DOANHTHU_TONG' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Net Profit After Tax YTD Amount,net_profit_after_tax_ytd,true,Currency Amount,"decimal(23,2)",,Lợi nhuận sau thuế lũy kế YTD,MAX(CASE WHEN cell_code = 'KQKD_LNST_TONG' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Brokerage Revenue Amount,brokerage_revenue_ytd,true,Currency Amount,"decimal(23,2)",,Doanh thu nghiệp vụ môi giới chứng khoán YTD,MAX(CASE WHEN cell_code = 'KQKD_DT_MOIGIOI' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Trading Profit Amount,trading_profit_ytd,true,Currency Amount,"decimal(23,2)",,Lãi từ các tài sản tài chính tự doanh YTD,MAX(CASE WHEN cell_code = 'KQKD_DT_TUDOANH' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Advisory Revenue Amount,advisory_revenue_ytd,true,Currency Amount,"decimal(23,2)",,Doanh thu nghiệp vụ tư vấn đầu tư chứng khoán YTD,MAX(CASE WHEN cell_code = 'KQKD_DT_TUVAN' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Underwriting Revenue Amount,underwriting_revenue_ytd,true,Currency Amount,"decimal(23,2)",,Doanh thu nghiệp vụ bảo lãnh phát hành chứng khoán YTD,MAX(CASE WHEN cell_code = 'KQKD_DT_BAOLANH' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Other Operating Revenue Amount,other_operating_revenue_ytd,true,Currency Amount,"decimal(23,2)",,Doanh thu hoạt động khác YTD,MAX(CASE WHEN cell_code = 'KQKD_DT_KHAC' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Capital Adequacy Ratio,capital_adequacy_ratio,true,Percentage,"decimal(8,2)",,Tỷ lệ an toàn tài chính / vốn khả dụng (%),MAX(CASE WHEN cell_code = 'ATTC_TYLE_VONKHADUNG' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
Fact Securities Company Financial Snapshot,fct_securities_company_financial_snpst,Operating Cash Flow Amount,operating_cash_flow_val,true,Currency Amount,"decimal(23,2)",,Lưu chuyển tiền thuần từ hoạt động sản xuất kinh doanh (CFO),MAX(CASE WHEN cell_code = 'LCT_CFO_THUAN' THEN numeric_val END),computed,Report Input Cell Value,report_input_cell_value,Numeric Value,numeric_val
