datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã nhân sự cao cấp CTCK — PK duy nhất (Bảng Tác nghiệp, không tạo surrogate key). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK nơi nhân sự công tác.,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ nhân sự.,sc_senior_personnel.full_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Full Name,full_nm
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Department,department,true,Text,string,,Phòng/Ban công tác — dùng CASE/LIKE phân nhóm HĐQT/HĐTV/BKS-UB Kiểm toán/BĐH tại tầng báo cáo.,sc_senior_personnel.department,direct,Securities Company Senior Personnel,sc_senior_personnel,Department,department
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Position Name,position_nm,true,Text,string,,Chức vụ.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Email,email,true,Text,string,,Email nhân sự. JOIN Involved Party Electronic Address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'EMAIL' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL'.,JOIN ip_electronic_address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'EMAIL' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL' -> ip_electronic_address.electronic_adr_val,join_atomic,Involved Party Electronic Address,ip_electronic_address,Electronic Address Value,electronic_adr_val
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Phone,phone,true,Text,string,,Số điện thoại nhân sự. JOIN Involved Party Electronic Address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'PHONE' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL'.,JOIN ip_electronic_address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'PHONE' AND ip_electronic_address.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL' -> ip_electronic_address.electronic_adr_val,join_atomic,Involved Party Electronic Address,ip_electronic_address,Electronic Address Value,electronic_adr_val
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Work Start Date,work_start_dt,true,Date,date,,Ngày bắt đầu làm việc tại CTCK.,sc_senior_personnel.work_start_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Work Start Date,work_start_dt
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Dismissal Date,dismissal_dt,true,Date,date,,Ngày miễn nhiệm khỏi chức vụ (NULL = đương nhiệm).,sc_senior_personnel.dismissal_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Dismissal Date,dismissal_dt
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Personnel Status Code,personnel_status_code,true,Classification Value,string,,Trạng thái nhân sự: Đương nhiệm/Miễn nhiệm/Nghỉ việc.,sc_senior_personnel.personnel_status_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Personnel Status Code,personnel_status_code
Operational Securities Company Personnel Profile,opr_securities_company_personnel_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS_SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
