datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Company Report Data,opr_securities_company_report_data,Report Cell Value Id,rpt_cell_val_id,false,Surrogate Key,string,PK,Khóa chính giá trị ô báo cáo tác nghiệp.,sc_report_input_value.sc_rpt_input_val_id,direct,Securities Company Report Input Value,sc_report_input_value,Securities Company Report Input Value Id,sc_rpt_input_val_id
Securities Company Report Data,opr_securities_company_report_data,Securities Company Code,sc_code,false,Text,string,NK,Mã CTCK.,securities_company.sc_code,direct,Securities Company,securities_company,Securities Company Code,sc_code
Securities Company Report Data,opr_securities_company_report_data,Securities Company Name,sc_nm,true,Text,string,,Tên viết tắt hoặc tên đầy đủ của CTCK.,securities_company.sc_nm,direct,Securities Company,securities_company,Securities Company Name,sc_nm
Securities Company Report Data,opr_securities_company_report_data,Report Code,rpt_code,false,Text,string,NK,"Mã biểu mẫu báo cáo (ví dụ: BCTCHN, BCTCRL, THSLCBPHCP...).",sc_report_input_submission.sc_rpt_code,direct,Securities Company Report Input Submission,sc_report_input_submission,Securities Company Report Code,sc_rpt_code
Securities Company Report Data,opr_securities_company_report_data,Report Year,rpt_year,false,Small Counter,int,NK,Năm báo cáo.,sc_periodic_report.rpt_year,direct,Securities Company Periodic Report,sc_periodic_report,Report Year,rpt_year
Securities Company Report Data,opr_securities_company_report_data,Report Period,rpt_period,false,Text,string,NK,"Kỳ báo cáo (QUY, THANG, NAM, NGAY).",sc_periodic_report.rpt_period,direct,Securities Company Periodic Report,sc_periodic_report,Report Period,rpt_period
Securities Company Report Data,opr_securities_company_report_data,Period Number,period_nbr,true,Small Counter,int,,Số thứ tự kỳ (1-4 hoặc 1-12).,sc_periodic_report.period,direct,Securities Company Periodic Report,sc_periodic_report,Period,period
Securities Company Report Data,opr_securities_company_report_data,Sheet Id,sheet_id,true,Text,string,,Định danh sheet trong biểu mẫu eForm.,sc_report_input_value.sheet_id,direct,Securities Company Report Input Value,sc_report_input_value,Sheet Id,sheet_id
Securities Company Report Data,opr_securities_company_report_data,Section Id,section_id,true,Text,string,,Định danh section trong biểu mẫu eForm.,sc_report_input_value.section_id,direct,Securities Company Report Input Value,sc_report_input_value,Section Id,section_id
Securities Company Report Data,opr_securities_company_report_data,Cell Id,cell_id,false,Text,string,NK,Mã ô dữ liệu trong biểu mẫu (tọa độ cell).,sc_report_input_value.cell_id,direct,Securities Company Report Input Value,sc_report_input_value,Cell Id,cell_id
Securities Company Report Data,opr_securities_company_report_data,Row Number,row_nbr,true,Small Counter,int,,Số thứ tự dòng dữ liệu (đối với bảng động/lưới).,sc_report_input_value.row_no,direct,Securities Company Report Input Value,sc_report_input_value,Row No,row_no
Securities Company Report Data,opr_securities_company_report_data,Item Value,item_val,true,Text,string,,Giá trị ô dữ liệu nhập vào (dạng văn bản gốc).,sc_report_input_value.item_val,direct,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Report Data,opr_securities_company_report_data,Submission Date,submission_dt,true,Date,date,,Ngày nộp báo cáo.,CAST(sc_periodic_report.sent_tms AS DATE),direct,Securities Company Periodic Report,sc_periodic_report,Sent Timestamp,sent_tms
Securities Company Report Data,opr_securities_company_report_data,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_report_input_value.src_stm_code WHERE sc_report_input_value.src_stm_code = 'SCMS_REPORT_INPUT_CELL_VALUE',direct,Securities Company Report Input Value,sc_report_input_value,Source System Code,src_stm_code
Securities Company Report Data,opr_securities_company_report_data,Submission Deadline Date,submission_deadline_dt,true,Date,date,,Hạn nộp báo cáo định kỳ theo quy định.,sc_periodic_report.submission_deadline_dt,direct,Securities Company Periodic Report,sc_periodic_report,Submission Deadline Date,submission_deadline_dt
Securities Company Report Data,opr_securities_company_report_data,Submission Status Code,submission_status_code,true,Classification Value,string,,Trạng thái nộp báo cáo định kỳ.,sc_periodic_report.rpt_submission_status_code,direct,Securities Company Periodic Report,sc_periodic_report,Report Submission Status Code,rpt_submission_status_code
Securities Company Report Data,opr_securities_company_report_data,Etl Process Timestamp,etl_process_tms,false,Timestamp,timestamp,,Thời gian xử lý ETL.,CURRENT_TIMESTAMP,direct,Securities Company Report Input Value,sc_report_input_value,,
