datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Market Index Snapshot,fct_market_index_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension theo ngày giao dịch,"LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = market_index_snapshot.trading_dt","lookup_date","Market Index Snapshot","market_index_snapshot","Trading Date","trading_dt"
Fact Market Index Snapshot,fct_market_index_snpst,Market Index Dimension Id,market_index_dim_id,false,Surrogate Dimension Key,string,FK -> Market Index Dimension,FK tới Market Index Dimension,"LOOKUP market_index_dim ON market_index_dim.market_id = market_index_snapshot.market_id AND market_index_dim.market_code = market_index_snapshot.market_code","lookup_dim","Market Index Snapshot","market_index_snapshot","Market Id / Market Code","market_id / market_code"
Fact Market Index Snapshot,fct_market_index_snpst,Market Index Value,market_index_val,true,Currency Amount,"decimal(23,2)",DD,Giá trị chỉ số tại bản ghi cuối phiên trong ngày,"market_index_snapshot.market_index_val WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Market Index Value / Trading Date / Index Time","market_index_val / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,Open Index,open_index,true,Currency Amount,"decimal(23,2)",,"[GSTT delta] Index mở cửa tại bản ghi cuối phiên trong ngày","market_index_snapshot.open_index WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Open Index / Trading Date / Index Time","open_index / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,High Index,high_index,true,Currency Amount,"decimal(23,2)",,"[GSTT delta] Index cao nhất tại bản ghi cuối phiên trong ngày","market_index_snapshot.high_index WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","High Index / Trading Date / Index Time","high_index / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,Low Index,low_index,true,Currency Amount,"decimal(23,2)",,"[GSTT delta] Index thấp nhất tại bản ghi cuối phiên trong ngày","market_index_snapshot.low_index WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Low Index / Trading Date / Index Time","low_index / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,Prior Index,prior_index,true,Currency Amount,"decimal(23,2)",,"[GSTT delta] Index cuối cùng của phiên trước đó, tại bản ghi cuối phiên trong ngày","market_index_snapshot.prior_index WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Prior Index / Trading Date / Index Time","prior_index / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,Index Change,index_change,true,Currency Amount,"decimal(23,2)",,"[GSTT delta] Giá trị index thay đổi so với index cuối ngày hôm trước, tại bản ghi cuối phiên trong ngày","market_index_snapshot.index_change WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Index Change / Trading Date / Index Time","index_change / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,Index Percent Change,index_percent_change,true,Percentage,"decimal(5,2)",,"[GSTT delta] % index thay đổi so với index cuối ngày hôm trước, tại bản ghi cuối phiên trong ngày","market_index_snapshot.index_percent_change WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Index Percent Change / Trading Date / Index Time","index_percent_change / trading_dt / index_time"
Fact Market Index Snapshot,fct_market_index_snpst,Advances Count,advances_count,true,Small Counter,int,,"[GSTT delta] Số lượng mã tăng, tại bản ghi cuối phiên trong ngày","market_index_snapshot.advances_count WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)","computed","Market Index Snapshot","market_index_snapshot","Advances Count / Trading Date / Index Time","advances_count / trading_dt / index_time"
