datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Compliance Event Code,compliance_event_code,false,Text,string,PK,"Mã sự kiện tuân thủ — PK duy nhất (Bảng Tác nghiệp), thống nhất tên cột PK cho cả 3 nhánh UNION (Admin Penalty/Inspection/Examination). Driving Table: Securities Company Administrative Penalty Decision (sc_administrative_penalty_decision) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_ADMIN_PENALTY_DECISION.yaml, chưa approved.",sc_administrative_penalty_decision.sc_administrative_pd_code,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Securities Company Administrative Penalty Decision Code,sc_administrative_pd_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Securities Company Code,sc_code,false,Text,string,,Mã CTCK bị xử phạt.,sc_administrative_penalty_decision.sc_code,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Securities Company Code,sc_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'ADMIN_PENALTY_DECISION' cho bộ này (phân biệt với nhánh Inspection/Examination trong cùng bảng).,'ADMIN_PENALTY_DECISION',computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(hardcode),(hardcode)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Type Code,form_tp_code,true,Classification Value,string,,"Loại thanh tra/kiểm tra — không áp dụng cho nhánh xử phạt hành chính (Nhóm 38). NULL.",NULL,computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(not applicable),(null)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Decision Date,insp_decision_dt,true,Date,date,,"Ngày ban hành quyết định thanh tra/kiểm tra — không áp dụng cho nhánh xử phạt hành chính (Nhóm 38). NULL.",NULL,computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(not applicable),(null)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Decision Number,decision_nbr,true,Text,string,,Số hiệu quyết định xử phạt hành chính.,sc_administrative_penalty_decision.decision_nbr,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Decision Number,decision_nbr
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,sc_administrative_penalty_decision.issued_dt,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Issued Date,issued_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Violation Behavior Name,violation_behavior_nm,true,Text,string,,"Hành vi vi phạm — không áp dụng cho nhánh xử phạt hành chính (Nhóm 38). NULL.",NULL,computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(not applicable),(null)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung — không áp dụng cho nhánh xử phạt hành chính (Nhóm 38). NULL.",NULL,computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(not applicable),(null)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục — không áp dụng cho nhánh xử phạt hành chính (Nhóm 38). NULL.",NULL,computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(not applicable),(null)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_administrative_penalty_decision.src_stm_code WHERE sc_administrative_penalty_decision.src_stm_code = 'SCMS_SC_FIRM_ADMIN_PENALTY_DECISION',direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Source System Code,src_stm_code
