datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Financial Report History Id,fin_rpt_hist_id,false,Surrogate Key,string,PK,Khóa chính lịch sử báo cáo tài chính.,"hash_id('OPR_SC_FIN_RPT_HIST', securities_company.sc_code, sc_periodic_report.rpt_year, sc_periodic_report.period, sc_periodic_report.rpt_period)",computed,Securities Company Periodic Report,sc_periodic_report,,
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Securities Company Code,sc_code,false,Text,string,NK,Mã CTCK.,securities_company.sc_code,direct,Securities Company,securities_company,Securities Company Code,sc_code
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Securities Company Name,sc_nm,true,Text,string,,Tên CTCK.,securities_company.sc_nm,direct,Securities Company,securities_company,Securities Company Name,sc_nm
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Report Year,rpt_year,false,Small Counter,int,NK,Năm báo cáo.,sc_periodic_report.rpt_year,direct,Securities Company Periodic Report,sc_periodic_report,Report Year,rpt_year
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Report Period,rpt_period,false,Text,string,NK,"Kỳ báo cáo (QUY, NAM, BAN_NIEN).",sc_periodic_report.rpt_period,direct,Securities Company Periodic Report,sc_periodic_report,Report Period,rpt_period
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Period Number,period_nbr,true,Small Counter,int,,Số thứ tự kỳ (1-4).,sc_periodic_report.period,direct,Securities Company Periodic Report,sc_periodic_report,Period,period
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Revenue Amount,revenue_amt,true,Amount,decimal,,Doanh thu (tỷ VNĐ).,"SUM(CASE WHEN sc_report_input_value.cell_id IN ('KQ001','DT001') THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END) / 1000000000",computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Profit After Tax Amount,profit_after_tax_amt,true,Amount,decimal,,Lợi nhuận sau thuế (tỷ VNĐ).,"SUM(CASE WHEN sc_report_input_value.cell_id IN ('KQ019','LN001') THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END) / 1000000000",computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Return On Assets Rate,roa_rate,true,Rate,decimal,,Tỷ suất sinh lời trên tổng tài sản ROA (%).,Tỷ lệ ROA tính toán từ LNST và Tổng tài sản,computed,Securities Company Report Input Value,sc_report_input_value,,
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Return On Equity Rate,roe_rate,true,Rate,decimal,,Tỷ suất sinh lời trên vốn chủ sở hữu ROE (%).,Tỷ lệ ROE tính toán từ LNST và Vốn CSH,computed,Securities Company Report Input Value,sc_report_input_value,,
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Submission Date,submission_dt,true,Date,date,,Ngày nộp báo cáo.,CAST(sc_periodic_report.sent_tms AS DATE),direct,Securities Company Periodic Report,sc_periodic_report,Sent Timestamp,sent_tms
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Submission Status Code,submission_status_code,true,Classification Value,string,,"Trạng thái báo cáo: 1=Đã gửi/Đúng hạn, 2=Đã duyệt/Gửi muộn.",sc_periodic_report.rpt_submission_status_code,direct,Securities Company Periodic Report,sc_periodic_report,Report Submission Status Code,rpt_submission_status_code
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_report_input_value.src_stm_code WHERE sc_report_input_value.src_stm_code = 'SCMS_REPORT_INPUT_CELL_VALUE',direct,Securities Company Report Input Value,sc_report_input_value,Source System Code,src_stm_code
Securities Company Financial Report History,opr_securities_company_financial_report_hist,Etl Process Timestamp,etl_process_tms,false,Timestamp,timestamp,,Thời gian xử lý ETL.,CURRENT_TIMESTAMP,direct,Securities Company Report Input Value,sc_report_input_value,,
