datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Offering 360 Profile,securities_offering_360_profile,Securities Offering Code,securities_offering_code,false,Text,string,BK,"Driving Table: Public Company Securities Offering Plan — component 1 của Composite BK, join lên Offering cha lấy BK",pc_securities_offering.pc_securities_offering_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Securities Offering 360 Profile,securities_offering_360_profile,Offering Method Code,offering_method_code,false,Classification Value,string,BK,Component 2 của Composite BK — trực tiếp trên Plan (driving table),pc_securities_offering_plan.offering_method_code,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Securities Offering 360 Profile,securities_offering_360_profile,Public Company Code,public_company_code,true,Text,string,,Mã công ty đại chúng — join 2 tầng Plan → Offering cha → Public Company,public_company.pc_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS.COMPANY_PROFILES',join_atomic,Public Company,public_company,Public Company Code,pc_code
Securities Offering 360 Profile,securities_offering_360_profile,Public Company Name,public_company_nm,true,Text,string,,Tên doanh nghiệp — K_QLCB_20 — join 2 tầng Plan → Offering cha → Public Company,public_company.pc_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS.COMPANY_PROFILES',join_atomic,Public Company,public_company,Public Company Name,public_company_nm
Securities Offering 360 Profile,securities_offering_360_profile,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã chứng khoán — K_QLCB_21 — join 2 tầng Plan → Offering cha → Public Company,public_company.equity_ticker_symbol INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS.COMPANY_PROFILES',join_atomic,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Securities Offering 360 Profile,securities_offering_360_profile,Securities Type Code,securities_tp_code,true,Classification Value,string,,Loại chứng khoán — K_QLCB_48 (Nhóm 7) — join 2 tầng Plan → Offering cha → Public Company,public_company.securities_tp_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS.COMPANY_PROFILES',join_atomic,Public Company,public_company,Securities Type Code,securities_tp_code
Securities Offering 360 Profile,securities_offering_360_profile,Total Registered Quantity,total_registered_quantity,true,Small Counter,int,,"Số lượng cấp phép (bảng cha) — K_QLCB_27 (Nhóm 4), K_QLCB_54 (Nhóm 9), tổng số CK của cả hồ sơ — join lên Offering cha","pc_securities_offering.total_registered_quantity INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING'",join_atomic,Public Company Securities Offering,pc_securities_offering,Total Registered Quantity,total_registered_quantity
Securities Offering 360 Profile,securities_offering_360_profile,Total Expected Amount,total_expected_amt,true,Currency Amount,float,,"Giá trị cấp phép (bảng cha) — K_QLCB_29 (Nhóm 4), K_QLCB_56 (Nhóm 9) — BA ghi nguồn SECURITIES_OFFERING.total_expected_am (bảng cha), không phải Plan — join lên Offering cha",pc_securities_offering.total_expected_amt INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Total Expected Amount,total_expected_amt
Securities Offering 360 Profile,securities_offering_360_profile,Total Successful Quantity,total_successful_quantity,true,Small Counter,int,,"Số lượng CK chào bán thành công — K_QLCB_28 — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.total_successful_quantity LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS.SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Successful Quantity,total_successful_quantity
Securities Offering 360 Profile,securities_offering_360_profile,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,"Giá trị chào bán thành công — K_QLCB_30 — LEFT JOIN Result theo (pc_securities_offering_id, offering_method_code snapshot)",pc_securities_offering_result.total_collected_amt LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS.SECURITIES_OFFERING_RESULT',join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Securities Offering 360 Profile,securities_offering_360_profile,Certificate Number,certificate_nbr,true,Text,string,,Số giấy chứng nhận — K_QLCB_49 (Nhóm 8) — join lên Offering cha,pc_securities_offering.certificate_nbr INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Certificate Number,certificate_nbr
Securities Offering 360 Profile,securities_offering_360_profile,Certificate Date,certificate_dt,true,Date,date,,Ngày cấp giấy chứng nhận — K_QLCB_50 (Nhóm 8) — join lên Offering cha,pc_securities_offering.certificate_dt INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Certificate Date,certificate_dt
Securities Offering 360 Profile,securities_offering_360_profile,Official Letter Number,official_letter_nbr,true,Text,string,,Số công văn gửi công ty — K_QLCB_51 (Nhóm 8) — join lên Offering cha,pc_securities_offering.official_letter_nbr INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Number,official_letter_nbr
Securities Offering 360 Profile,securities_offering_360_profile,Official Letter Date,official_letter_dt,true,Date,date,,"Ngày công văn — K_QLCB_43 (Nhóm 7), K_QLCB_52 (Nhóm 8) — join lên Offering cha",pc_securities_offering.official_letter_dt INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Securities Offering 360 Profile,securities_offering_360_profile,Capital Usage Plan,capital_usage_plan,true,Text,string,,Mục đích sử dụng vốn — K_QLCB_59 (Nhóm 9) — join lên Offering cha,pc_securities_offering.capital_usage_plan INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Capital Usage Plan,capital_usage_plan
Securities Offering 360 Profile,securities_offering_360_profile,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Ngành — join 2 tầng Plan → Offering cha → Public Company,public_company.business_line_level_1_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS.COMPANY_PROFILES',join_atomic,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Securities Offering 360 Profile,securities_offering_360_profile,Equity Listing Exchange Code,equity_listing_exchange_code,true,Classification Value,string,,Sàn — K_QLCB_47 (Nhóm 7) — join 2 tầng Plan → Offering cha → Public Company,public_company.equity_listing_exchange_code INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS.COMPANY_PROFILES',join_atomic,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Securities Offering 360 Profile,securities_offering_360_profile,Consulting Organization Name,consulting_organization_nm,true,Text,string,,Đơn vị tư vấn — K_QLCB_23 — join lên Offering cha,pc_securities_offering.consulting_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Consulting Organization Name,consulting_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Audit Organization Name,audit_organization_nm,true,Text,string,,Tổ chức kiểm toán — K_QLCB_24 — join lên Offering cha,pc_securities_offering.audit_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Audit Organization Name,audit_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Underwriting Organization Name,underwriting_organization_nm,true,Text,string,,"Đơn vị bảo lãnh — K_QLCB_25 — join lên Offering cha (tên cột nguồn UNDERWWRITING_ORG có lỗi chính tả, giữ nguyên khi map source)",pc_securities_offering.underwriting_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Underwriting Organization Name,underwriting_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Credit Rating Organization Name,credit_rating_organization_nm,true,Text,string,,Đơn vị xếp hạng tín nhiệm — K_QLCB_26 — join lên Offering cha,pc_securities_offering.credit_rating_organization_nm INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Credit Rating Organization Name,credit_rating_organization_nm
Securities Offering 360 Profile,securities_offering_360_profile,Processor User Name Snapshot,processor_user_nm_snpst,true,Text,string,,Chuyên viên xử lý — K_QLCB_44 (Nhóm 7) — join lên Offering cha,pc_securities_offering.processor_user_nm_snpst INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS.SECURITIES_OFFERING',join_atomic,Public Company Securities Offering,pc_securities_offering,Processor User Name Snapshot,processor_user_nm_snpst
