datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Securities Offering Code,securities_offering_code,false,Text,string,BK,Business key đợt chào bán — component 1 của Composite BK,pc_securities_offering.pc_securities_offering_code,direct,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Method Code,offering_method_code,false,Classification Value,string,BK,Business key hình thức chào bán — component 2 của Composite BK,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' → pc_securities_offering_plan.offering_method_code,join_atomic,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Public Company Code,public_company_code,true,Text,string,,Mã công ty đại chúng,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.pc_code,join_atomic,Public Company,public_company,Public Company Code,pc_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Public Company Name,public_company_nm,true,Text,string,,Tên doanh nghiệp,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.pc_nm,join_atomic,Public Company,public_company,Public Company Name,pc_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã chứng khoán,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.equity_ticker_symbol,join_atomic,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Securities Type Code,securities_tp_code,true,Classification Value,string,,Loại chứng khoán,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.securities_tp_code,join_atomic,Public Company,public_company,Securities Type Code,securities_tp_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Registered Quantity,total_registered_quantity,true,Small Counter,int,,Số lượng cấp phép (bảng cha),pc_securities_offering.total_registered_quantity,direct,Public Company Securities Offering,pc_securities_offering,Total Registered Quantity,total_registered_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Expected Amount,total_expected_amt,true,Currency Amount,float,,Giá trị cấp phép (bảng cha),pc_securities_offering.total_expected_amt,direct,Public Company Securities Offering,pc_securities_offering,Total Expected Amount,total_expected_amt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Certificate Number,certificate_nbr,true,Text,string,,Số giấy chứng nhận,pc_securities_offering.certificate_nbr,direct,Public Company Securities Offering,pc_securities_offering,Certificate Number,certificate_nbr
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Certificate Date,certificate_dt,true,Date,date,,Ngày cấp giấy chứng nhận,pc_securities_offering.certificate_dt,direct,Public Company Securities Offering,pc_securities_offering,Certificate Date,certificate_dt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Official Letter Number,official_letter_nbr,true,Text,string,,Số công văn gửi công ty,pc_securities_offering.official_letter_nbr,direct,Public Company Securities Offering,pc_securities_offering,Official Letter Number,official_letter_nbr
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Official Letter Date,official_letter_dt,true,Date,date,,Ngày công văn,pc_securities_offering.official_letter_dt,direct,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Capital Usage Plan,capital_usage_plan,true,Text,string,,Mục đích sử dụng vốn,pc_securities_offering.capital_usage_plan,direct,Public Company Securities Offering,pc_securities_offering,Capital Usage Plan,capital_usage_plan
