datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Security Trading Snapshot Dimension,security_trading_snpst_dim,Security Trading Snapshot Dimension Id,security_trading_snpst_dim_id,false,Surrogate Key,string,PK,PK — Driving: security_trading_snapshot,,Generated,Generated,,,
Security Trading Snapshot Dimension,security_trading_snpst_dim,Symbol,symbol,false,Text,string,BK,Khóa nghiệp vụ — mã chứng khoán,security_trading_snapshot.symbol,direct,Security Trading Snapshot,security_trading_snapshot,Symbol,symbol
Security Trading Snapshot Dimension,security_trading_snpst_dim,Security Full Name,security_full_nm,true,Text,string,,Tên chứng khoán (tiếng Việt),security_trading_snapshot.security_full_nm,direct,Security Trading Snapshot,security_trading_snapshot,Security Full Name,security_full_nm
Security Trading Snapshot Dimension,security_trading_snpst_dim,Floor Code,floor_code,true,Classification Value,string,,"Mã sàn — scheme MDDS_FLOOR_CODE (10-HOSE, 02-HNX, 04-UPCOM, 03-FDS)",security_trading_snapshot.floor_code,direct,Security Trading Snapshot,security_trading_snapshot,Floor Code,floor_code
Security Trading Snapshot Dimension,security_trading_snpst_dim,Stock Type Code,stock_tp_code,true,Classification Value,string,,Loại chứng khoán — scheme MDDS_STOCK_TYPE,security_trading_snapshot.stock_tp_code,direct,Security Trading Snapshot,security_trading_snapshot,Stock Type Code,stock_tp_code
Security Trading Snapshot Dimension,security_trading_snpst_dim,Underlying Symbol,underlying_symbol,true,Text,string,,Chứng khoán cơ sở — dành cho CW/phái sinh,security_trading_snapshot.underlying_symbol,direct,Security Trading Snapshot,security_trading_snapshot,Underlying Symbol,underlying_symbol
Security Trading Snapshot Dimension,security_trading_snpst_dim,ISIN Code,isin_code,true,Text,string,,Mã ISIN của CK,security_trading_snapshot.isin_code,direct,Security Trading Snapshot,security_trading_snapshot,ISIN Code,isin_code
Security Trading Snapshot Dimension,security_trading_snpst_dim,Issuer Name,issuer_nm,true,Text,string,,Tổ chức phát hành,security_trading_snapshot.issuer_nm,direct,Security Trading Snapshot,security_trading_snapshot,Issuer Name,issuer_nm
Security Trading Snapshot Dimension,security_trading_snpst_dim,Listed Share Count,listed_share_count,true,Small Counter,int,,Khối lượng CK niêm yết,security_trading_snapshot.listed_share_count,direct,Security Trading Snapshot,security_trading_snapshot,Listed Share Count,listed_share_count
Security Trading Snapshot Dimension,security_trading_snpst_dim,First Trading Date,first_trading_dt,true,Date,date,,Ngày giao dịch đầu tiên — dành cho phái sinh/CW,security_trading_snapshot.first_trading_dt,direct,Security Trading Snapshot,security_trading_snapshot,First Trading Date,first_trading_dt
Security Trading Snapshot Dimension,security_trading_snpst_dim,Last Trading Date,last_trading_dt,true,Date,date,,Ngày giao dịch cuối cùng — dành cho phái sinh/CW,security_trading_snapshot.last_trading_dt,direct,Security Trading Snapshot,security_trading_snapshot,Last Trading Date,last_trading_dt
Security Trading Snapshot Dimension,security_trading_snpst_dim,Issue Date,issue_dt,true,Date,date,,Ngày phát hành,security_trading_snapshot.issue_dt,direct,Security Trading Snapshot,security_trading_snapshot,Issue Date,issue_dt
Security Trading Snapshot Dimension,security_trading_snpst_dim,Maturity Date,maturity_dt,true,Date,date,,Ngày đáo hạn,security_trading_snapshot.maturity_dt,direct,Security Trading Snapshot,security_trading_snapshot,Maturity Date,maturity_dt
Security Trading Snapshot Dimension,security_trading_snpst_dim,Fund Type Code,fund_tp_code,true,Text,string,,Loại quỹ — chỉ có giá trị khi Stock Type Code = MF,security_trading_snapshot.fund_tp_code,direct,Security Trading Snapshot,security_trading_snapshot,Fund Type Code,fund_tp_code
Security Trading Snapshot Dimension,security_trading_snpst_dim,Covered Warrant Type Code,covered_warrant_tp_code,true,Classification Value,string,,Kiểu chứng quyền — scheme MDDS_COVERED_WARRANT_TYPE,security_trading_snapshot.covered_warrant_tp_code,direct,Security Trading Snapshot,security_trading_snapshot,Covered Warrant Type Code,covered_warrant_tp_code
