datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Inspection Case List","opr_inspection_case_list","Inspection Case List Id","opr_inspection_case_list_id",false,"Surrogate Key","string","PK","PK surrogate — Driving: inspection_team_target, grain 1 đoàn thanh tra × 1 đối tượng","","","Inspection Team Target","inspection_team_target","Inspection Team Target Id","inspection_team_target_id"
"Inspection Case List","opr_inspection_case_list","Inspection Team Target Code","inspection_team_target_code",false,"Text","string","BK","BK — mã lượt đoàn×đối tượng, unique per dòng","inspection_team_target.inspection_team_target_code","direct","Inspection Team Target","inspection_team_target","Inspection Team Target Code","inspection_team_target_code"
"Inspection Case List","opr_inspection_case_list","Inspection Team Code","inspection_team_code",false,"Text","string","","Mã vụ việc — mã đoàn thanh tra (hiển thị Mã vụ việc)","inspection_team_target.inspection_team_code","direct","Inspection Team Target","inspection_team_target","Inspection Team Code","inspection_team_code"
"Inspection Case List","opr_inspection_case_list","Target Name","target_nm",true,"Text","string","","Tên đối tượng được thanh tra","inspection_team_target.target_nm","direct","Inspection Team Target","inspection_team_target","Target Name","target_nm"
"Inspection Case List","opr_inspection_case_list","Target Type Code","target_tp_code",true,"Text","string","","Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value","inspection_team_target.target_tp_code","direct","Inspection Team Target","inspection_team_target","Target Type Code","target_tp_code"
"Inspection Case List","opr_inspection_case_list","Form Type Code","form_tp_code",true,"Classification Value","string","","Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất)","inspection_team.form_tp_code INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM'","join_atomic","Inspection Team","inspection_team","Form Type Code","form_tp_code"
"Inspection Case List","opr_inspection_case_list","Status Code","status_code",true,"Classification Value","string","","Trạng thái — ETL-derived từ Inspection Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành","CASE WHEN inspection_team.start_dt IS NULL AND inspection_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN inspection_team.start_dt IS NOT NULL AND inspection_team.end_dt IS NOT NULL THEN 'COMPLETED' END INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM'","join_atomic","Inspection Team","inspection_team","Start Date / End Date","start_dt / end_dt"
"Inspection Case List","opr_inspection_case_list","Decision Date","decision_dt",true,"Date","date","","Ngày ban hành quyết định thanh tra — date key","inspection_team.decision_dt INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM'","join_atomic","Inspection Team","inspection_team","Decision Date","decision_dt"
"Inspection Case List","opr_inspection_case_list","Decision Year","decision_year",true,"Small Counter","int","","Năm ban hành quyết định — slicer Year=selected_year","YEAR(inspection_team.decision_dt) INNER JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM'","join_atomic","Inspection Team","inspection_team","Decision Date","decision_dt"
"Inspection Case List","opr_inspection_case_list","Source System Code","src_stm_code",false,"Classification Value","string","","Mã hệ thống nguồn","inspection_team_target.src_stm_code WHERE inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET'","direct","Inspection Team Target","inspection_team_target","Source System Code","src_stm_code"
