datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practitioner Code,practitioner_code,false,Text,string,PK,"PK (1/2) — Driving: securities_practitioner",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Company Code,securities_company_code,false,Text,string,PK,"PK (2/2) — BK công ty niêm yết mà NHN tham gia (cổ đông cá nhân)","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 LEFT JOIN securities_company ON securities_company.sc_id = sc_shareholder.sc_id AND securities_company.src_stm_code = 'SCMS_SC_FIRM_INFO' AND securities_company.listed_ind = 1 → securities_company.sc_code",join_atomic,Securities Company,securities_company,Securities Company Code,sc_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Securities Company Short Name,securities_company_short_nm,true,Text,string,,Tên viết tắt DN niêm yết,"LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 LEFT JOIN securities_company ON securities_company.sc_id = sc_shareholder.sc_id AND securities_company.src_stm_code = 'SCMS_SC_FIRM_INFO' AND securities_company.listed_ind = 1 → securities_company.sc_short_nm",join_atomic,Securities Company,securities_company,Securities Company Short Name,sc_short_nm
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Representative Position,representative_position,true,Text,string,,Vai trò NHN tại DN niêm yết,"LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 → sc_shareholder.representative_position",join_atomic,Securities Company Shareholder,sc_shareholder,Representative Position,representative_position
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Practice Status Code,practice_status_code,true,Classification Value,string,,Trạng thái hành nghề hiện tại của NHN (scheme PRACTITIONER_PRACTICE_STATUS),securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Shares Held,shares_held,true,Small Counter,int,,"Số lượng cổ phiếu NHN sở hữu tại DN niêm yết — NULL nếu NHN không phải cổ đông của DN niêm yết đang xét","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN ip_alternative_identification scms_shareholder_id ON scms_shareholder_id.identification_nbr = nhnck_id.identification_nbr AND scms_shareholder_id.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' LEFT JOIN sc_shareholder ON sc_shareholder.sc_shareholder_id = scms_shareholder_id.ip_id AND sc_shareholder.src_stm_code = 'SCMS_SC_FIRM_SHAREHOLDER' AND sc_shareholder.individual_ind = 1 → sc_shareholder.shares_held",join_atomic,Securities Company Shareholder,sc_shareholder,Shares Held,shares_held
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Account Number,account_nbr,true,Text,string,,"Số tài khoản giao dịch chứng khoán cá nhân của NHN — xem Vấn đề mở O_NHNCK_33 (Atomic DDL trực tiếp, chưa có YAML LLD chính thức)","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') → investment_account.investment_account_nbr",join_atomic,investment_account,investment_account,investment_account_nbr,investment_account_nbr
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Account Holder Name,account_holder_nm,true,Text,string,,"Tên chủ tài khoản giao dịch chứng khoán của NHN — xem ghi chú Account Number","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') → investment_account.investor_nm",join_atomic,investment_account,investment_account,investor_nm,investor_nm
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,Main Held Securities Code,main_held_securities_code,true,Text,string,,"Mã chứng khoán chính NHN nắm giữ vai trò cổ đông lớn/VSDC — xem Vấn đề mở O_NHNCK_33 (Atomic DDL trực tiếp, chưa có YAML LLD chính thức)","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') LEFT JOIN major_shareholder ON major_shareholder.identification_nbr = investment_account.identification_nbr → major_shareholder.securities_code",join_atomic,major_shareholder,major_shareholder,securities_code,securities_code
Operational Practitioner Listed Company Role,opr_practitioner_list_company_role,VSDC Held Securities Volume,vsdc_held_securities_vol,true,Small Counter,int,,"Số lượng chứng khoán NHN sở hữu (cuối kỳ, theo VSDC) — xem ghi chú Main Held Securities Code","LEFT JOIN ip_alternative_identification nhnck_id ON nhnck_id.ip_id = securities_practitioner.sp_id AND nhnck_id.src_stm_code = 'NHNCK_PROFESSIONALS' LEFT JOIN investment_account ON investment_account.identification_nbr = nhnck_id.identification_nbr AND investment_account.investment_account_tp_code IN ('3','4') LEFT JOIN major_shareholder ON major_shareholder.identification_nbr = investment_account.identification_nbr → major_shareholder.closing_security_quantity",join_atomic,major_shareholder,major_shareholder,closing_security_quantity,closing_security_quantity
