datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Practitioner Training History","opr_prac_trn_hist","Practitioner Code","prac_code","false","Text","string","PK","PK (1/2) — Driving: scr_prac_prof_trn_clss_enrollment (NHNCK.SPECIALIZATION_COURSE_DETAILS). Grain: 1 enrollment per NHN","scr_prac_prof_trn_clss_enrollment.scr_prac_code","direct","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","Securities Practitioner Code","scr_prac_code"
"Practitioner Training History","opr_prac_trn_hist","Training Class Enrollment Code","enrollment_code","false","Text","string","PK","PK (2/2) — BK bản ghi đăng ký khóa học","scr_prac_prof_trn_clss_enrollment.scr_prac_prof_trn_clss_enrollment_code","direct","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","Securities Practitioner Professional Training Class Enrollment Code","scr_prac_prof_trn_clss_enrollment_code"
"Practitioner Training History","opr_prac_trn_hist","Training Class Code","trn_clss_code","false","Text","string","","Mã khóa học — FK lookup pair trong driving table, dùng join và filter nhanh","scr_prac_prof_trn_clss_enrollment.scr_prac_prof_trn_clss_code","direct","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","Securities Practitioner Professional Training Class Code","scr_prac_prof_trn_clss_code"
"Practitioner Training History","opr_prac_trn_hist","Training Class Name","trn_clss_nm","true","Text","string","","Tên khóa học — ETL-derived: join scr_prac_prof_trn_clss theo scr_prac_prof_trn_clss_code","INNER JOIN scr_prac_prof_trn_clss ON scr_prac_prof_trn_clss.scr_prac_prof_trn_clss_code = scr_prac_prof_trn_clss_enrollment.scr_prac_prof_trn_clss_code → scr_prac_prof_trn_clss.trn_clss_nm","join_atomic","Securities Practitioner Professional Training Class","scr_prac_prof_trn_clss","Training Class Name","trn_clss_nm"
"Practitioner Training History","opr_prac_trn_hist","Academic Year","academic_yr","true","Small Counter","int","","Năm học — ETL-derived: join scr_prac_prof_trn_clss theo scr_prac_prof_trn_clss_code","INNER JOIN scr_prac_prof_trn_clss ON scr_prac_prof_trn_clss.scr_prac_prof_trn_clss_code = scr_prac_prof_trn_clss_enrollment.scr_prac_prof_trn_clss_code → scr_prac_prof_trn_clss.academic_yr","join_atomic","Securities Practitioner Professional Training Class","scr_prac_prof_trn_clss","Academic Year","academic_yr"
"Practitioner Training History","opr_prac_trn_hist","Exam Start Date","exam_strt_dt","true","Date","date","","Ngày bắt đầu thi — ETL-derived: join scr_prac_prof_trn_clss theo scr_prac_prof_trn_clss_code","INNER JOIN scr_prac_prof_trn_clss ON scr_prac_prof_trn_clss.scr_prac_prof_trn_clss_code = scr_prac_prof_trn_clss_enrollment.scr_prac_prof_trn_clss_code → scr_prac_prof_trn_clss.exam_strt_dt","join_atomic","Securities Practitioner Professional Training Class","scr_prac_prof_trn_clss","Exam Start Date","exam_strt_dt"
"Practitioner Training History","opr_prac_trn_hist","Exam End Date","exam_end_dt","true","Text","string","","Ngày kết thúc thi (kiểu Text — nguồn VARCHAR2(200), conversion risk) — ETL-derived: join scr_prac_prof_trn_clss","INNER JOIN scr_prac_prof_trn_clss ON scr_prac_prof_trn_clss.scr_prac_prof_trn_clss_code = scr_prac_prof_trn_clss_enrollment.scr_prac_prof_trn_clss_code → scr_prac_prof_trn_clss.exam_end_dt","join_atomic","Securities Practitioner Professional Training Class","scr_prac_prof_trn_clss","Exam End Date","exam_end_dt"
"Practitioner Training History","opr_prac_trn_hist","Exam Score","exam_scor","true","Percentage","decimal(5,2)","","Điểm thi — nullable nếu chưa thi","scr_prac_prof_trn_clss_enrollment.exam_scor","direct","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","Exam Score","exam_scor"
"Practitioner Training History","opr_prac_trn_hist","Training Result Code","trn_rslt_code","true","Classification Value","string","","Kết quả thi (scheme: TRAINING_RESULT: -1=Không thi, 0=Không đạt, 1=Đạt)","scr_prac_prof_trn_clss_enrollment.trn_rslt_code","direct","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","Training Result Code","trn_rslt_code"
"Practitioner Training History","opr_prac_trn_hist","Training Result Name","trn_rslt_nm","true","Text","string","","Tên kết quả thi — ETL-derived: denormalize từ Classification (scheme: TRAINING_RESULT) tại thời điểm populate","INNER JOIN cv ON cv.scm_code = 'TRAINING_RESULT' AND cv.cl_code = scr_prac_prof_trn_clss_enrollment.trn_rslt_code → cv.cl_nm","join_atomic","Classification Value","cv","Classification Name","cl_nm"
"Practitioner Training History","opr_prac_trn_hist","Source System Code","src_stm_code","false","Classification Value","string","","Mã hệ thống nguồn — ETL-derived","scr_prac_prof_trn_clss_enrollment.src_stm_code WHERE scr_prac_prof_trn_clss_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS'","direct","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","Source System Code","src_stm_code"
"Practitioner Training History","opr_prac_trn_hist","Population Date","population_dt","false","Timestamp","timestamp","","Thời điểm ETL populate bảng tác nghiệp này","CURRENT_TIMESTAMP()","computed","Securities Practitioner Professional Training Class Enrollment","scr_prac_prof_trn_clss_enrollment","",""
