datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practitioner Code,practitioner_code,false,Text,string,PK,"PK (1/2, documentation-only — không enforce constraint vật lý) — Driving: securities_practitioner (NHNCK.PROFESSIONALS). Grain: 1 NHN × 1 CCHN, bao gồm cả NHN chưa có CCHN nào",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,License Certificate Document Code,license_certificate_document_code,true,Text,string,PK,"PK (2/2, documentation-only) — BK bản ghi CCHN. NULL khi NHN chưa có CCHN nào — chấp nhận NULL trên cột PK logical, không enforce constraint vật lý",LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.sp_license_certificate_document_code,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Full Name,full_nm,true,Text,string,,Họ tên người hành nghề,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Number,certificate_nbr,true,Text,string,,"Số CCHN — NULL khi NHN chưa có CCHN nào",LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Code,certificate_tp_code,true,Text,string,,"Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE) — slicer Loại hình filter trên cột này. NULL khi NHN chưa có CCHN nào",LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.sp_license_certificate_tp_code,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,SP License Certificate Type Code,sp_license_certificate_tp_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_tp_code = sp_license_certificate_document.sp_license_certificate_tp_code → sp_license_certificate_type.certificate_tp_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Type Name,certificate_tp_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề (scheme: PRACTITIONER_PRACTICE_STATUS: 0=Chưa hành nghề, 1=Đang hành nghề, 2=Thu hồi có cấp lại, 3=Thu hồi không cấp lại) — slicer Trạng thái filter trên cột này",securities_practitioner.practice_status_code,direct,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Name,practice_status_nm,true,Text,string,,Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'PRACTITIONER_PRACTICE_STATUS' AND cl_value.cl_code = securities_practitioner.practice_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Issue Date,issue_dt,true,Date,date,,"Ngày cấp CCHN — NULL khi NHN chưa có CCHN nào",LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.issue_dt,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Current Organization Name,current_organization_nm,true,Text,string,,"Tên tổ chức công tác hiện tại — ETL-derived: LEFT JOIN sp_organization_employment_report (termination_dt IS NULL, bản mới nhất) → LEFT JOIN securities_organization_reference → securities_organization_reference_nm; NULL nếu không có báo cáo hiện tại",LEFT JOIN sp_organization_employment_report ON sp_organization_employment_report.sp_id = securities_practitioner.sp_id AND sp_organization_employment_report.termination_dt IS NULL AND sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS' → LEFT JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.securities_organization_reference_nm,join_atomic,Securities Organization Reference,securities_organization_reference,Securities Organization Reference Name,securities_organization_reference_nm
