datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Practitioner 360 Profile","opr_practitioner_360_profile","Practitioner Code","practitioner_code","false","Text","string","PK","PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS + NHNCK.PROFESSIONAL_HISTORIES). Grain: 1 NHN latest state","securities_practitioner.sp_code","direct","Securities Practitioner","securities_practitioner","Securities Practitioner Code","sp_code"
"Practitioner 360 Profile","opr_practitioner_360_profile","Full Name","full_nm","true","Text","string","","Họ tên đầy đủ NHN","securities_practitioner.full_nm","direct","Securities Practitioner","securities_practitioner","Full Name","full_nm"
"Practitioner 360 Profile","opr_practitioner_360_profile","Birth Date","birth_dt","true","Date","date","","Ngày sinh NHN — NULL nếu chỉ có năm sinh","securities_practitioner.birth_dt","direct","Securities Practitioner","securities_practitioner","Birth Date","birth_dt"
"Practitioner 360 Profile","opr_practitioner_360_profile","Age","age","true","Small Counter","int","","Tuổi NHN tại thời điểm populate — ETL-derived: YEAR({etl_date}) − COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)","YEAR({etl_date}) - COALESCE(YEAR(securities_practitioner.birth_dt), securities_practitioner.birth_year)","computed","Securities Practitioner","securities_practitioner","Birth Date / Birth Year","birth_dt / birth_year"
"Practitioner 360 Profile","opr_practitioner_360_profile","Nationality Code","nationality_code","true","Text","string","","Mã quốc tịch NHN","securities_practitioner.nationality_code","direct","Securities Practitioner","securities_practitioner","Nationality Code","nationality_code"
"Practitioner 360 Profile","opr_practitioner_360_profile","Nationality Name","nationality_nm","true","Text","string","","Tên quốc tịch — ETL-derived: denormalize từ Classification (scheme: NATIONALITY) tại thời điểm populate","INNER JOIN cv ON cv.scm_code = 'NATIONALITY' AND cv.cl_code = securities_practitioner.nationality_code → cv.cl_nm","join_atomic","Classification Value","cv","Classification Name","cl_nm"
"Practitioner 360 Profile","opr_practitioner_360_profile","Identification Number","identification_nbr","true","Text","string","","Số CCCD/Hộ chiếu NHN — lấy bản ghi identification_tp_code IN ('CCCD','PASSPORT')","LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = securities_practitioner.sp_id AND ip_alternative_identification.identification_tp_code IN ('CCCD','PASSPORT') AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' → ip_alternative_identification.identification_nbr","join_atomic","Involved Party Alternative Identification","ip_alternative_identification","Identification Number","identification_nbr"
"Practitioner 360 Profile","opr_practitioner_360_profile","Workplace","workplace_nm","true","Text","string","","Nơi công tác hiện tại — text tự do từ PROFESSIONALS.WORKPLACE","securities_practitioner.workplace_nm","direct","Securities Practitioner","securities_practitioner","Workplace Name","workplace_nm"
"Practitioner 360 Profile","opr_practitioner_360_profile","Practice Status Code","practice_status_code","true","Classification Value","string","","Trạng thái hành nghề — Classification Value (scheme: PRACTICE_STATUS): 0=Chưa HN, 1=Đang HN, 2=Thu hồi cấp lại, 3=Thu hồi không cấp lại, 4=Có thời hạn","securities_practitioner.practice_status_code","direct","Securities Practitioner","securities_practitioner","Practice Status Code","practice_status_code"
"Practitioner 360 Profile","opr_practitioner_360_profile","Practice Status Name","practice_status_nm","true","Text","string","","Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTICE_STATUS) tại thời điểm populate","INNER JOIN cv ON cv.scm_code = 'PRACTICE_STATUS' AND cv.cl_code = securities_practitioner.practice_status_code → cv.cl_nm","join_atomic","Classification Value","cv","Classification Name","cl_nm"
"Practitioner 360 Profile","opr_practitioner_360_profile","Active Certificate Type Code","active_certificate_tp_code","true","Text","string","","Mã loại CCHN (= CERTIFICATES.CERTIFICATE_CODE) — lấy tất cả CCHN của NHN không lọc trạng thái","LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.sp_license_certificate_type_unique_key","join_atomic","SP License Certificate Type","sp_license_certificate_type","SP License Certificate Type Unique Key","sp_license_certificate_type_unique_key"
"Practitioner 360 Profile","opr_practitioner_360_profile","Active Certificate Type Name","active_certificate_tp_nm","true","Text","string","","Tên loại CCHN (= CERTIFICATES.CERTIFICATE_NAME) — lấy tất cả CCHN của NHN không lọc trạng thái","LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.certificate_nm","join_atomic","SP License Certificate Type","sp_license_certificate_type","Certificate Name","certificate_nm"
"Practitioner 360 Profile","opr_practitioner_360_profile","Active Certificate Number","active_certificate_nbr","true","Text","string","","Số CCHN (= CERTIFICATE_RECORDS.CERTIFICATE_NUMBER) — lấy tất cả CCHN của NHN không lọc trạng thái","LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.certificate_nbr","join_atomic","Securities Practitioner License Certificate Document","sp_license_certificate_document","Certificate Number","certificate_nbr"
"Practitioner 360 Profile","opr_practitioner_360_profile","Source System Code","src_stm_code","false","Classification Value","string","","Mã hệ thống nguồn — ETL-derived","securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS'","direct","Securities Practitioner","securities_practitioner","Source System Code","src_stm_code"
