datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Practitioner Dimension Id","prac_dim_id","false","Surrogate Dimension Key","string","FK → Securities Practitioner Dimension","FK NHN — lookup qua prac_code","LOOKUP scr_prac_dim ON scr_prac_dim.prac_code = scr_prac_license_ctf_doc.scr_prac_code","lookup_dim","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Securities Practitioner Code","scr_prac_code"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Issue Date Dimension Id","issu_dt_dim_id","false","Surrogate Dimension Key","string","FK → Calendar Date Dimension","FK ngày cấp CCHN — từ scr_prac_license_ap.issu_dt","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = scr_prac_license_ap.issu_dt","lookup_date","Securities Practitioner License Application","scr_prac_license_ap","Issue Date","issu_dt"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Snapshot Date Dimension Id","snpst_dt_dim_id","false","Surrogate Dimension Key","string","FK → Calendar Date Dimension","FK ngày snapshot tháng — ETL runtime date","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date}","lookup_date","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","",""
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Certificate Type Classification Dimension Id","ctf_tp_cl_dim_id","false","Surrogate Dimension Key","string","FK → Classification Dimension","FK loại CCHN — lookup cls_dim (scheme: CERTIFICATE_TYPE)","LOOKUP cls_dim ON cls_dim.scm_code = 'CERTIFICATE_TYPE' AND cls_dim.cl_code = scr_prac_license_ctf_doc.ctf_tp_code","lookup_dim","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Certificate Type Code","ctf_tp_code"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Certificate Status Classification Dimension Id","ctf_st_cl_dim_id","false","Surrogate Dimension Key","string","FK → Classification Dimension","FK trạng thái CCHN — lookup cls_dim (scheme: CERTIFICATE_STATUS)","LOOKUP cls_dim ON cls_dim.scm_code = 'CERTIFICATE_STATUS' AND cls_dim.cl_code = scr_prac_license_ctf_doc.rcrd_st_code","lookup_dim","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Record Status Code","rcrd_st_code"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","License Certificate Document Code","license_ctf_doc_code","false","Text","string","DD","DD — BK CCHN; đơn vị đếm COUNT(DISTINCT ...)","scr_prac_license_ctf_doc.scr_prac_license_ctf_doc_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Securities Practitioner License Certificate Document Code","scr_prac_license_ctf_doc_code"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Certificate Type Code","ctf_tp_code","false","Text","string","","Loại CCHN — dư thừa để filter nhanh (scheme: CERTIFICATE_TYPE)","scr_prac_license_ctf_doc.ctf_tp_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Certificate Type Code","ctf_tp_code"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Certificate Status Code","ctf_st_code","false","Text","string","","Trạng thái CCHN — dư thừa để filter nhanh (scheme: CERTIFICATE_STATUS)","scr_prac_license_ctf_doc.rcrd_st_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Record Status Code","rcrd_st_code"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Allow Reissue Indicator","alw_reissue_ind","false","Indicator","string","","Cho phép cấp lại CCHN (Y/N)","scr_prac_license_ctf_doc.reissuance_allowed_cnt > 0","computed","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Reissuance Allowed Count","reissuance_allowed_cnt"
"Fact Practitioner License Certificate Snapshot","fct_prac_license_ctf_snpst","Is Reissue Indicator","is_reissue_ind","false","Indicator","string","","ETL-derived: Y nếu Application Type IN ('1','2','3'); N nếu = '0'","LEFT JOIN scr_prac_license_ap ON scr_prac_license_ap.license_ctf_doc_id = scr_prac_license_ctf_doc.scr_prac_license_ctf_doc_id → CASE WHEN scr_prac_license_ap.ap_tp_code IN ('1','2','3') THEN 'Y' ELSE 'N' END","join_atomic","Securities Practitioner License Application","scr_prac_license_ap","Application Type Code","ap_tp_code"
