Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,fnd_mgt_co_prfl,SCD4A,FMS_SECURITIES,,,"Hồ sơ CTQLQ — latest state per CTQLQ. AUM/Vốn CSH/LN PENDING O_FMS_1, O_FMS_4",,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_fnd_mgt_co_hstr,fnd_mgt_co,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND src_stm_code = 'FMS_SECURITIES'",,,,
2,physical_table,,atm_ivsm_fnd_hstr,ivsm_fnd_1,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
3,physical_table,,atm_dscr_ivsm_ivsr_hstr,dscr_ivsm_ivsr_2,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
4,physical_table,,atm_dscr_ivsm_ac_hstr,dscr_ivsm_ac_3,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
5,physical_table,,atm_mbr_rtg_hstr,mbr_rtg_4,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
6,physical_table,,atm_mbr_rtg_prd_hstr,mbr_rtg_prd_5,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
7,physical_table,,atm_rpt_impr_val_hstr,rpt_impr_val_6,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
8,physical_table,,atm_mbr_prd_rpt,mbr_prd_rpt_7,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,fnd_mgt_co,LEFT JOIN,ivsm_fnd_1,ivsm_fnd_1.fnd_mgt_co_id = fnd_mgt_co.fnd_mgt_co_id,,,,,,
2,fnd_mgt_co,LEFT JOIN,dscr_ivsm_ivsr_2,dscr_ivsm_ivsr_2.fnd_mgt_co_id = fnd_mgt_co.fnd_mgt_co_id,,,,,,
3,dscr_ivsm_ivsr_2,LEFT JOIN,dscr_ivsm_ac_3,dscr_ivsm_ac_3.dscr_ivsm_ivsr_id = dscr_ivsm_ivsr_2.dscr_ivsm_ivsr_id,,,,,,
4,fnd_mgt_co,LEFT JOIN,mbr_rtg_4,mbr_rtg_4.fnd_mgt_co_id = fnd_mgt_co.fnd_mgt_co_id,,,,,,
5,mbr_rtg_4,INNER JOIN,mbr_rtg_prd_5,mbr_rtg_prd_5.mbr_rtg_prd_id = mbr_rtg_4.mbr_rtg_prd_id AND mbr_rtg_prd_5.rtg_prd_end_dt <= '<ETL Date>',,,,,,
6,fnd_mgt_co,LEFT JOIN,rpt_impr_val_6,rpt_impr_val_6.fnd_mgt_co_id = fnd_mgt_co.fnd_mgt_co_id,,,,,,
7,rpt_impr_val_6,INNER JOIN,mbr_prd_rpt_7,"mbr_prd_rpt_7.mbr_prd_rpt_id = rpt_impr_val_6.mbr_prd_rpt_id AND mbr_prd_rpt_7.rpt_subm_st_code IN ('SUBMITTED','LATE')",,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,fnd_mgt_co_id,fnd_mgt_co.fnd_mgt_co_id,string,,,,Surrogate PK Atomic — FMS.SECURITIES,,,
2,co_code,fnd_mgt_co.fnd_mgt_co_code,string,,,,Mã CTQLQ (Business Key) — FMS.SECURITIES.Id,,,
3,co_shrt_nm,fnd_mgt_co.fnd_mgt_co_shrt_nm,string,,,,Tên viết tắt CTQLQ,,,
4,co_nm,fnd_mgt_co.fnd_mgt_co_nm,string,,,,Tên đầy đủ CTQLQ,,,
5,lcs_code,fnd_mgt_co.lcs_code,string,,,,Trạng thái hoạt động — scheme: LIFE_CYCLE_STATUS,,,
6,charter_cptl_amt,fnd_mgt_co.charter_cptl_amt,"decimal(23,2)",,,,Vốn điều lệ CTQLQ (VNĐ) ← FMS.SECURITIES.SecCapital,,,
7,ivsm_fnd_cnt,COUNT(ivsm_fnd_1.ivsm_fnd_id),int,,,,Số quỹ thuộc CTQLQ — LEFT JOIN ivsm_fnd qua fnd_mgt_co_id (1-N),,,
8,dscr_ctr_cnt,COUNT(dscr_ivsm_ac_3.dscr_ivsm_ac_id),int,,,,Số HĐ UTDM thuộc CTQLQ — multi-hop: fnd_mgt_co → dscr_ivsm_ivsr → dscr_ivsm_ac (1-N-N),,,
9,tot_aum_amt,NULL  -- PENDING,"decimal(23,2)",,,,AUM per CTQLQ từ RPTVALUES — pending O_FMS_1,,,
10,net_prft_amt,NULL  -- PENDING,"decimal(23,2)",,,,Lợi nhuận per CTQLQ từ RPTVALUES BCTC — pending O_FMS_1 + O_FMS_4,,,
11,eqty_amt,NULL  -- PENDING,"decimal(23,2)",,,,Vốn CSH per CTQLQ từ RPTVALUES mã 400 — pending O_FMS_4,,,
12,rank_clss_code,mbr_rtg_4.rank_clss_code (ORDER BY mbr_rtg_prd_5.rtg_prd_end_dt DESC LIMIT 1),string,,,,Xếp loại CAMEL A/B/C — kỳ đánh giá gần nhất ≤ thời điểm ETL,,,
13,tot_scor,mbr_rtg_4.tot_scor (ORDER BY mbr_rtg_prd_5.rtg_prd_end_dt DESC LIMIT 1),"decimal(5,2)",,,,Điểm CAMEL — kỳ đánh giá gần nhất ≤ thời điểm ETL,,,
14,rpt_prd_code,rpt_impr_val_6.rpt_prd_code ORDER BY mbr_prd_rpt_7.day_rpt DESC LIMIT 1,string,,,,Mã kỳ BC dùng làm tham chiếu (từ RPTVALUES),,,
15,rtg_prd_end_dt,mbr_rtg_prd_5.rtg_prd_end_dt (ORDER BY mbr_rtg_prd_5.rtg_prd_end_dt DESC LIMIT 1),date,,,,Ngày kết thúc kỳ xếp loại gần nhất — để user biết kỳ rating đang hiển thị,,,
16,src_stm_code,fnd_mgt_co.src_stm_code,string,,,,Mã nguồn dữ liệu — scheme: SOURCE_SYSTEM. Filter: WHERE src_stm_code = 'FMS_SECURITIES',,,

