Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,fnd_mgt_co_ctr_lst,SCD4A,FMS_INVESACC,,,Bảng con drill-down danh sách HĐ UTDM per CTQLQ ← FMS.INVESACC + FMS.INVES,,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_dscr_ivsm_ac_hstr,dscr_ivsm_ac,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND src_stm_code = 'FMS_INVESACC'",,,,
2,physical_table,,atm_dscr_ivsm_ivsr_hstr,dscr_ivsm_ivsr_1,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
3,physical_table,,atm_rpt_impr_val_hstr,rpt_impr_val_2,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
4,physical_table,,atm_mbr_prd_rpt,mbr_prd_rpt_3,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,dscr_ivsm_ac,LEFT JOIN,dscr_ivsm_ivsr_1,dscr_ivsm_ivsr_1.dscr_ivsm_ivsr_id = dscr_ivsm_ac.dscr_ivsm_ivsr_id,,,,,,
2,dscr_ivsm_ivsr_1,LEFT JOIN,rpt_impr_val_2,rpt_impr_val_2.fnd_mgt_co_id = dscr_ivsm_ivsr_1.fnd_mgt_co_id,,,,,,
3,rpt_impr_val_2,INNER JOIN,mbr_prd_rpt_3,"mbr_prd_rpt_3.mbr_prd_rpt_id = rpt_impr_val_2.mbr_prd_rpt_id AND mbr_prd_rpt_3.rpt_subm_st_code IN ('SUBMITTED','LATE')",,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,fnd_mgt_co_id,dscr_ivsm_ivsr_1.fnd_mgt_co_id,string,,,,PK component 1 — FK về Fund Management Company Profile (drill anchor),,,
2,dscr_ivsm_ac_id,dscr_ivsm_ac.dscr_ivsm_ac_id,string,,,,PK component 2 — Surrogate PK Atomic HĐ UTDM,,,
3,dscr_ivsm_ac_code,dscr_ivsm_ac.dscr_ivsm_ac_code,string,,,,Mã tài khoản UTDM (Business Key) — FMS.INVESACC.Id,,,
4,ac_nbr,dscr_ivsm_ac.ac_nbr,string,,,,Số tài khoản UTDM ← FMS.INVESACC.Account,,,
5,ctr_nbr,dscr_ivsm_ac.ctr_nbr,string,,,,Số HĐ UTDM ← FMS.INVESACC.ContractNo,,,
6,ivsr_nm,dscr_ivsm_ivsr_1.ivsr_nm,string,,,,Tên nhà đầu tư ← FMS.INVES.Name,,,
7,ivsr_obj_tp_code,dscr_ivsm_ivsr_1.stockholder_tp_code,string,,,,Loại NĐT (cá nhân/tổ chức) — scheme: FMS_STOCKHOLDER_TYPE,,,
8,trst_mkt_val,NULL  -- PENDING,"decimal(23,2)",,,,Giá trị TT HĐ UTDM từ RPTVALUES — pending O_FMS_1,,,
9,ctr_strt_dt,dscr_ivsm_ac.rpt_dt,date,,,,Ngày bắt đầu HĐ UTDM ← FMS.INVESACC.DateReport (proxy),,,
10,rpt_prd_code,rpt_impr_val_2.rpt_prd_code ORDER BY mbr_prd_rpt_3.day_rpt DESC LIMIT 1,string,,,,Mã kỳ BC tương ứng GTTT,,,
11,src_stm_code,dscr_ivsm_ac.src_stm_code,string,,,,Mã hệ thống nguồn — filter nguồn chính thức FMS_INVESACC. Driving table: dscr_ivsm_ac.,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
