Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,fct_dscr_ivsm_ctr_snpst,Fact Snapshot,,,,UTDM CTQLQ — grain 1 CTQLQ × 1 Report Template × 1 Report Date. Tất cả measures PENDING O_FMS_1,,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_rpt_impr_val_hstr,rpt_impr_val,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
2,physical_table,,atm_mbr_prd_rpt,mbr_prd_rpt,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,
3,physical_table,,dtm_cdr_dt_dim_hstr,cdr_dt_dim,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
4,physical_table,,dtm_fnd_mgt_co_dim_hstr,fnd_mgt_co_dim,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,rpt_impr_val,INNER JOIN,mbr_prd_rpt,"mbr_prd_rpt.mbr_prd_rpt_id = rpt_impr_val.mbr_prd_rpt_id AND mbr_prd_rpt.rpt_subm_st_code IN ('SUBMITTED','LATE')",,,,,,
2,mbr_prd_rpt,LEFT JOIN,cdr_dt_dim,cdr_dt_dim.cdr_dt_id = mbr_prd_rpt.day_rpt,,,,,,
3,mbr_prd_rpt,LEFT JOIN,fnd_mgt_co_dim,fnd_mgt_co_dim.co_code = rpt_impr_val.fnd_mgt_co_code AND fnd_mgt_co_dim.ds_rcrd_st = 1,,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,rpt_dt_dim_id,cdr_dt_dim.cdr_dt_dim_id,string,,,,"FK ngày báo cáo — lookup qua mbr_prd_rpt.day_rpt, filter SUBMITTED/LATE",,,
2,fnd_mgt_co_dim_id,fnd_mgt_co_dim.fnd_mgt_co_dim_id,string,,,,"FK CTQLQ — lookup qua NK co_code, active record",,,
3,rpt_tpl_code,rpt_impr_val.rpt_id,string,,,,Mã biểu mẫu BC — Degenerate Dimension,,,
4,rpt_prd_code,rpt_impr_val.rpt_prd_code,string,,,,Mã kỳ báo cáo — Degenerate Dimension,,,
5,tot_ctr_cnt,SUM(CAST(rpt_impr_val.val AS int)) WHERE rpt_impr_val.rpt_trgt_id = '180101',int,,,,Tổng số HĐ UTDM per CTQLQ per kỳ từ RPTVALUES — pending O_FMS_1,,,
6,ind_ctr_cnt,SUM(CAST(rpt_impr_val.val AS int)) WHERE rpt_impr_val.rpt_trgt_id = '180102',int,,,,Số HĐ UTDM cá nhân per CTQLQ per kỳ — pending O_FMS_1,,,
7,org_ctr_cnt,SUM(CAST(rpt_impr_val.val AS int)) WHERE rpt_impr_val.rpt_trgt_id = '180103',int,,,,Số HĐ UTDM tổ chức per CTQLQ per kỳ — pending O_FMS_1,,,
8,tot_trst_mkt_val,SUM(CAST(rpt_impr_val.val AS decimal)) WHERE rpt_impr_val.rpt_trgt_id = '180110',"decimal(23,2)",,,,Tổng GTTT UTDM per CTQLQ per kỳ từ RPTVALUES — pending O_FMS_1,,,
9,ind_trst_mkt_val,NULL  -- PENDING,"decimal(23,2)",,,,GTTT UTDM cá nhân per CTQLQ per kỳ — pending O_FMS_1,,,
10,org_trst_mkt_val,NULL  -- PENDING,"decimal(23,2)",,,,GTTT UTDM tổ chức per CTQLQ per kỳ — pending O_FMS_1,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
