Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,fnd_mgt_co_stf_trd_rpt,SCD4A,FMS_TLProfiles,,,Báo cáo GD nhân viên CTQLQ — K_FMS_68–72 READY. K_FMS_73–77 sổ lệnh PENDING O_FMS_11 (GSGD không có Silver),,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_fnd_mgt_co_key_psn_hstr,fnd_mgt_co_key_psn,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND src_stm_code = 'FMS_TLProfiles'",,,,
2,physical_table,,atm_ip_alt_identn_hstr,ip_alt_identn_1,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
3,physical_table,,atm_ivsr_tdg_ac_hstr,ivsr_tdg_ac_2,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,fnd_mgt_co_key_psn,LEFT JOIN,ip_alt_identn_1,"ip_alt_identn_1.ip_id = fnd_mgt_co_key_psn.fnd_mgt_co_key_psn_id AND ip_alt_identn_1.identn_tp_code IN ('CITIZEN_ID','PASSPORT')",,,,,,
2,ip_alt_identn_1,LEFT JOIN,ivsr_tdg_ac_2,ivsr_tdg_ac_2.id_nbr = ip_alt_identn_1.identn_nbr,,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,fnd_mgt_co_id,fnd_mgt_co_key_psn.fnd_mgt_co_id,string,,,,PK component 1 — FK Atomic CTQLQ,,,
2,fnd_mgt_co_key_psn_id,fnd_mgt_co_key_psn.fnd_mgt_co_key_psn_id,string,,,,PK component 2 — Surrogate PK nhân viên CTQLQ,,,
3,fnd_mgt_co_key_psn_code,fnd_mgt_co_key_psn.fnd_mgt_co_key_psn_code,string,,,,Mã nhân viên CTQLQ (Business Key) — FMS.TLProfiles.Id,,,
4,full_nm,fnd_mgt_co_key_psn.full_nm,string,,,,Họ tên nhân viên ← FMS.TLProfiles.FullName,,,
5,job_tp_code,fnd_mgt_co_key_psn.job_tp_code,string,,,,Chức danh nhân viên — scheme: FMS_JOB_TYPE,,,
6,identn_nbr,ip_alt_identn_1.identn_nbr,string,,,,Số CCCD/HC nhân viên — join key sang GSGD ← FMS.TLProfiles.IdAdd,,,
7,ivsr_tdg_ac_code,ivsr_tdg_ac_2.ivsr_tdg_ac_code,string,,,,Mã TK GDCK ← GSGD.investor_account.account_code — join qua identity_number = identn_nbr,,,
8,scr_co_code,"LEFT(ivsr_tdg_ac_2.ivsr_tdg_ac_code, 4)",string,,,,Mã CTCK — ETL parse từ 4–5 ký tự đầu Investor_Trading_Account_Code — cần xác nhận ETL team,,,
9,txn_dt,NULL  -- PENDING,date,,,,Ngày giao dịch — PENDING O_FMS_11 (VSDC),,,
10,txn_mthd_code,NULL  -- PENDING,string,,,,Phương thức giao dịch — PENDING O_FMS_11,,,
11,ord_side_code,NULL  -- PENDING,string,,,,Lệnh mua/bán — PENDING O_FMS_11,,,
12,scr_code,NULL  -- PENDING,string,,,,Mã chứng khoán — PENDING O_FMS_11,,,
13,ord_qty,NULL  -- PENDING,int,,,,Số lượng CK — PENDING O_FMS_11,,,
14,src_stm_code,fnd_mgt_co_key_psn.src_stm_code,string,,,,Mã hệ thống nguồn — filter nguồn chính thức FMS_TLProfiles. Driving table: fnd_mgt_co_key_psn.,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
