Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,fct_ivsm_fnd_cnt_snpst,Fact Snapshot,,,,Đếm quỹ theo loại hình — grain 1 snapshot toàn TT × 1 năm. Sub-type counts PENDING O_FMS_10,,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,dtm_cdr_dt_dim_hstr,cdr_dt_dim,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
2,physical_table,,atm_ivsm_fnd_hstr,ivsm_fnd,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
3,scalar_cte,,ivsm_fnd,cte_tot_fnd_cnt,COUNT(ivsm_fnd_id) AS tot_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",Scalar measure: tot_fnd_cnt,,,
4,scalar_cte,,ivsm_fnd,cte_opn_fnd_cnt,COUNT(ivsm_fnd_id) AS opn_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_MO'",Scalar measure: opn_fnd_cnt,,,
5,scalar_cte,,ivsm_fnd,cte_mbr_fnd_cnt,COUNT(ivsm_fnd_id) AS mbr_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_TV'",Scalar measure: mbr_fnd_cnt,,,
6,scalar_cte,,ivsm_fnd,cte_etf_fnd_cnt,COUNT(ivsm_fnd_id) AS etf_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_ETF'",Scalar measure: etf_fnd_cnt,,,
7,scalar_cte,,ivsm_fnd,cte_clsd_fnd_cnt,COUNT(ivsm_fnd_id) AS clsd_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_DONG'",Scalar measure: clsd_fnd_cnt,,,
8,scalar_cte,,ivsm_fnd,cte_re_fnd_cnt,COUNT(ivsm_fnd_id) AS re_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_BDS'",Scalar measure: re_fnd_cnt,,,
9,scalar_cte,,ivsm_fnd,cte_mny_mkt_fnd_cnt,COUNT(ivsm_fnd_id) AS mny_mkt_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_TTTTT'",Scalar measure: mny_mkt_fnd_cnt,,,
10,scalar_cte,,ivsm_fnd,cte_infra_bond_fnd_cnt,COUNT(ivsm_fnd_id) AS infra_bond_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_TPHT'",Scalar measure: infra_bond_fnd_cnt,,,
11,scalar_cte,,ivsm_fnd,cte_retmt_fnd_cnt,COUNT(ivsm_fnd_id) AS retmt_fnd_cnt,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND fnd_tp_code = 'QUY_HUUTRI'",Scalar measure: retmt_fnd_cnt,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,snpst_dt_dim_id,cdr_dt_dim.cdr_dt_dim_id,string,,,,FK lịch năm snapshot,,,
2,tot_fnd_cnt,cte_tot_fnd_cnt.tot_fnd_cnt,int,,,,Tổng số quỹ đầu tư tất cả loại hình,,,
3,opn_fnd_cnt,cte_opn_fnd_cnt.opn_fnd_cnt,int,,,,Số quỹ mở,,,
4,mbr_fnd_cnt,cte_mbr_fnd_cnt.mbr_fnd_cnt,int,,,,Số quỹ thành viên,,,
5,etf_fnd_cnt,cte_etf_fnd_cnt.etf_fnd_cnt,int,,,,Số quỹ ETF,,,
6,clsd_fnd_cnt,cte_clsd_fnd_cnt.clsd_fnd_cnt,int,,,,Số quỹ đóng,,,
7,re_fnd_cnt,cte_re_fnd_cnt.re_fnd_cnt,int,,,,Số quỹ bất động sản,,,
8,mny_mkt_fnd_cnt,cte_mny_mkt_fnd_cnt.mny_mkt_fnd_cnt,int,,,,Số quỹ TTTTT,,,
9,infra_bond_fnd_cnt,cte_infra_bond_fnd_cnt.infra_bond_fnd_cnt,int,,,,Số quỹ trái phiếu hạ tầng,,,
10,retmt_fnd_cnt,cte_retmt_fnd_cnt.retmt_fnd_cnt,int,,,,Số quỹ hưu trí,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
