Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,rpt_pass_thru_view,SCD4A,FMS_RPTVALUES,,,Pass-through báo cáo — grain 1 CTQLQ/Quỹ × 1 mẫu BC × 1 kỳ × 1 dòng chỉ tiêu. Row Name PENDING O_FMS_1,,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_rpt_impr_val_hstr,rpt_impr_val,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND src_stm_code = 'FMS_RPTVALUES'",,,,
2,physical_table,,atm_fnd_mgt_co_hstr,fnd_mgt_co_1,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
3,physical_table,,atm_ivsm_fnd_hstr,ivsm_fnd_2,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
4,physical_table,,atm_mbr_prd_rpt,mbr_prd_rpt_3,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,rpt_impr_val,LEFT JOIN,fnd_mgt_co_1,fnd_mgt_co_1.fnd_mgt_co_id = rpt_impr_val.fnd_mgt_co_id,,,,,,
2,rpt_impr_val,LEFT JOIN,ivsm_fnd_2,ivsm_fnd_2.ivsm_fnd_id = rpt_impr_val.ivsm_fnd_id,,,,,,
3,rpt_impr_val,INNER JOIN,mbr_prd_rpt_3,mbr_prd_rpt_3.mbr_prd_rpt_id = rpt_impr_val.mbr_prd_rpt_id,,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,fnd_mgt_co_id,rpt_impr_val.fnd_mgt_co_id,string,,,,PK component 1 — Surrogate key CTQLQ,,,
2,ivsm_fnd_id,rpt_impr_val.ivsm_fnd_id,string,,,,PK component 2 — Surrogate key quỹ (null nếu BC CTQLQ),,,
3,rpt_tpl_code,rpt_impr_val.rpt_id,string,,,,PK component 3 — Mã biểu mẫu BC,,,
4,rpt_prd_code,rpt_impr_val.rpt_prd_code,string,,,,PK component 4 — Mã kỳ báo cáo,,,
5,row_code,rpt_impr_val.rpt_trgt_id,string,,,,PK component 5 — Mã dòng chỉ tiêu (TgtId),,,
6,fnd_mgt_co_code,rpt_impr_val.fnd_mgt_co_code,string,,,,Mã CTQLQ — denormalized,,,
7,fnd_mgt_co_nm,fnd_mgt_co_1.fnd_mgt_co_nm,string,,,,Tên CTQLQ — denormalized từ FMS.SECURITIES,,,
8,ivsm_fnd_code,rpt_impr_val.ivsm_fnd_code,string,,,,Mã quỹ — denormalized,,,
9,ivsm_fnd_nm,ivsm_fnd_2.ivsm_fnd_nm,string,,,,Tên quỹ — denormalized từ FMS.FUNDS,,,
10,rpt_tpl_nm,mbr_prd_rpt_3.rpt_nm,string,,,,Tên biểu mẫu BC — lookup từ Member Periodic Report,,,
11,rpt_prd_lbl,mbr_prd_rpt_3.yr_val,string,,,,"Nhãn kỳ BC hiển thị — hiện lấy yr_val (năm). Cần BA xác nhận: có cần bổ sung prd_val + prd_tp_code để tạo label đầy đủ (vd: ""T3/2025"") không",,,
12,rpt_dt,mbr_prd_rpt_3.rpt_dt,date,,,,Ngày nộp BC — từ Member Periodic Report,,,
13,row_nm,NULL  -- PENDING,string,,,,Tên dòng chỉ tiêu — pending O_FMS_1 (lookup từ mapping sheet/template),,,
14,cell_val,CAST(rpt_impr_val.val AS decimal),"decimal(23,2)",,,,Giá trị chỉ tiêu (numeric) ← FMS.RPTVALUES.Values,,,
15,cell_txt_val,rpt_impr_val.val,string,,,,Giá trị chỉ tiêu dạng text (nguyên bản) ← FMS.RPTVALUES.Values,,,
16,data_unit,rpt_impr_val.fmt_data_tp_code,string,,,,Đơn vị dữ liệu ← FMS.RPTVALUES.FormatDataType,,,
17,src_stm_code,rpt_impr_val.src_stm_code,string,,,,Mã hệ thống nguồn — filter nguồn chính thức FMS_RPTVALUES. Driving table: rpt_impr_val.,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
