Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Practitioner Organization Employment Report,SCD4A,,,,Báo cáo của tổ chức về tình trạng tuyển dụng/chấm dứt hợp đồng người hành nghề chứng khoán.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,ORGANIZATIONREPORTS,or_re,"id, professionalid, organizationid, certificateid, certificaterecordid, parentreportid, type, reportdate, fullname, birthdate, identitynumber, position, department, businessdepartment, workplace, hiredate, terminationdate, certificatenumber, issuedate, disciplines, description, syncid, synccreatedat, syncupdatedat, createdby, createdat, updatedat","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,organization_employment_report_id,"hash_id('NHNCK_OrganizationReports', or_re.id)",string,,,,Id tự sinh (surrogate key),,,
2,organization_employment_report_code,or_re.id,string,,,,Mã định danh (tự động tăng). BK,,,
3,source_system_code,'NHNCK_OrganizationReports',string,,,,Mã nguồn dữ liệu,,,
4,practitioner_id,"hash_id('NHNCK_Professionals', or_re.professionalid)",string,,,,FK đến Securities Practitioner,,,
5,practitioner_code,or_re.professionalid,string,,,,Mã người hành nghề,,,
6,securities_organization_id,"hash_id('NHNCK_Organizations', or_re.organizationid)",string,,,,FK đến tổ chức,,,
7,securities_organization_code,or_re.organizationid,string,,,,Mã tổ chức,,,
8,certificate_type_code,or_re.certificateid,string,,,,Mã loại chứng chỉ,,,
9,license_certificate_document_id,"hash_id('NHNCK_CertificateRecords', or_re.certificaterecordid)",string,,,,FK đến chứng chỉ hành nghề,,,
10,license_certificate_document_code,or_re.certificaterecordid,string,,,,Mã chứng chỉ,,,
11,parent_organization_employment_report_id,"hash_id('NHNCK_OrganizationReports', or_re.parentreportid)",string,,,,FK self-ref — báo cáo cha,,,
12,parent_organization_employment_report_code,or_re.parentreportid,string,,,,Mã báo cáo cha,,,
13,report_type_code,or_re.type,string,,,,Loại báo cáo,,,
14,report_date,or_re.reportdate,date,,,,Ngày báo cáo,,,
15,full_name,or_re.fullname,string,,,,Họ và tên (snapshot),,,
16,date_of_birth,or_re.birthdate,date,,,,Ngày sinh (snapshot),,,
17,identification_number,or_re.identitynumber,string,,,,Số chứng minh thư (snapshot),,,
18,position_name,or_re.position,string,,,,Chức vụ,,,
19,department_name,or_re.department,string,,,,Phòng ban,,,
20,business_department_name,or_re.businessdepartment,string,,,,Phòng ban nghiệp vụ,,,
21,workplace_name,or_re.workplace,string,,,,Nơi công tác,,,
22,hire_date,or_re.hiredate,date,,,,Ngày tiếp nhận,,,
23,termination_date,or_re.terminationdate,date,,,,Ngày thôi việc,,,
24,certificate_number,or_re.certificatenumber,string,,,,Số chứng chỉ (snapshot),,,
25,certificate_issue_date,or_re.issuedate,date,,,,Ngày cấp chứng chỉ (snapshot),,,
26,discipline_description,or_re.disciplines,string,,,,Kỷ luật (vi phạm hoặc xử phạt),,,
27,report_description,or_re.description,string,,,,Mô tả báo cáo,,,
28,sync_id,or_re.syncid,string,,,,Mã đồng bộ,,,
29,sync_created_timestamp,or_re.synccreatedat,timestamp,,,,Ngày tạo đồng bộ,,,
30,sync_updated_timestamp,or_re.syncupdatedat,timestamp,,,,Ngày cập nhật đồng bộ,,,
31,created_by_officer_id,,string,,,,FK đến Officer,,,
32,created_by_officer_code,or_re.createdby,string,,,,Mã người tạo,,,
33,created_timestamp,or_re.createdat,timestamp,,,,Ngày tạo,,,
34,updated_timestamp,or_re.updatedat,timestamp,,,,Ngày cập nhật,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
