Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Practitioner,SCD4A,,,,Người hành nghề chứng khoán được UBCKNN cấp phép. Ghi nhận thông tin cá nhân và trạng thái hành nghề. Attribute chi tiết (BirthDate full,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,PROFESSIONALS,pro,"id, fullname, birthyear, countryid, identityid, relationshiptype, occupation, workplace, note, createdat","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,physical_table,bronze,PROFESSIONALHISTORIES,pr_hi,"birthdate, gender, nationalityid, educationlevelid, placeofbirth, registrationtype, statuswork","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
1,pro,LEFT JOIN,pr_hi,pro.id = pr_hi.??,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,practitioner_id,"hash_id('NHNCK_Professionals', pro.id)",string,,,,Id tự sinh (surrogate key),,,
2,practitioner_code,pro.id,string,,,,Mã định danh người hành nghề (tự động tăng). BK,,,
3,source_system_code,'NHNCK_Professionals',string,,,,Mã nguồn dữ liệu,,,
4,full_name,pro.fullname,string,,,,Họ và tên,,,
5,birth_year,pro.birthyear,string,,,,Năm sinh,,,
6,date_of_birth,pr_hi.birthdate,date,,,,Ngày sinh đầy đủ (ngày/tháng/năm),,,
7,individual_gender_code,pr_hi.gender,string,,,,Giới tính,,,
8,nationality_code,pr_hi.nationalityid,string,,,,Quốc tịch,,,
9,education_level_code,pr_hi.educationlevelid,string,,,,Trình độ học vấn,,,
10,birth_place,pr_hi.placeofbirth,string,,,,Nơi sinh,,,
11,practitioner_registration_type_code,pr_hi.registrationtype,string,,,,Hình thức đăng ký người hành nghề vào hệ thống,,,
12,practice_status_code,pr_hi.statuswork,string,,,,Trạng thái hành nghề,,,
13,country_of_residence_geographic_area_id,"hash_id('FIMS_NATIONAL', pro.countryid)",string,,,,FK đến quốc gia cư trú.,,,
14,country_of_residence_geographic_area_code,pro.countryid,string,,,,Mã quốc gia cư trú.,,,
15,identity_reference_code,pro.identityid,string,,,,Mã định danh giấy tờ tùy thân (FK bảng identity riêng),,,
16,relationship_type_code,pro.relationshiptype,string,,,,Loại quan hệ người hành nghề,,,
17,occupation_name,pro.occupation,string,,,,Nghề nghiệp,,,
18,workplace_name,pro.workplace,string,,,,Nơi làm việc,,,
19,practitioner_note,pro.note,string,,,,Ghi chú,,,
20,created_timestamp,pro.createdat,timestamp,,,,Ngày tạo,,,
21,securities_company_id,,string,,,,FK đến công ty chứng khoán nơi hành nghề.,,,
22,securities_company_code,,string,,,,Mã công ty chứng khoán.,,,
23,employee_code,,string,,,,Mã nhân viên nội bộ CTCK.,,,
24,license_number,,string,,,,Số chứng chỉ hành nghề chứng khoán.,,,
25,employment_start_date,,date,,,,Ngày bắt đầu làm việc tại CTCK.,,,
26,employment_end_date,,date,,,,Ngày nghỉ việc.,,,
27,note,,string,,,,Ghi chú.,,,
28,practitioner_status_code,,string,,,,Trạng thái người hành nghề tại CTCK.,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
