Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Postal Address,SCD4A,,,,Lưu trữ các địa chỉ bưu chính của Involved Party (trụ sở/kinh doanh/thường trú/nơi ở hiện tại). Mỗi dòng = 1 loại địa chỉ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,PROFESSIONALS,pro,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,pro,leg_pro,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,ORGANIZATIONS,org,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,org,leg_org,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('NHNCK_Professionals', leg_pro.ip_code); hash_id('NHNCK_Organizations', leg_org.ip_code)",string,,,,,,,
2,involved_party_code,leg_pro.ip_code; leg_org.ip_code,string,,,,,,,
3,source_system_code,'NHNCK_Professionals'; 'NHNCK_Organizations',string,,,,,,,
4,address_type_code,leg_pro.type_code; leg_org.type_code,string,,,,,,,
5,address_value,leg_pro.address_value; leg_org.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_pro
UNION ALL
SELECT * FROM leg_org",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
