Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Practitioner Qualification Examination Assessment Result,Fact Append,,,,Kết quả thi sát hạch của từng thí sinh trong một đợt thi. Ghi nhận điểm thi và kết quả đạt/không đạt.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,EXAMDETAILS,ex_de,"id, examsessionid, professionalid, certificateid, applicationid, sequencenumber, examnumber, lawscore, lawresult, specializationscore, specializationresult, result, note, createdby, createdat","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,examination_assessment_result_id,"hash_id('NHNCK_ExamDetails', ex_de.id)",string,,,,Id tự sinh (surrogate key),,,
2,examination_assessment_result_code,ex_de.id,string,,,,Mã định danh (tự động tăng). BK,,,
3,source_system_code,'NHNCK_ExamDetails',string,,,,Mã nguồn dữ liệu,,,
4,examination_assessment_id,"hash_id('NHNCK_ExamSessions', ex_de.examsessionid)",string,,,,FK đến đợt thi,,,
5,examination_assessment_code,ex_de.examsessionid,string,,,,Mã đợt thi,,,
6,practitioner_id,"hash_id('NHNCK_Professionals', ex_de.professionalid)",string,,,,FK đến Securities Practitioner,,,
7,practitioner_code,ex_de.professionalid,string,,,,Mã người hành nghề,,,
8,certificate_type_code,ex_de.certificateid,string,,,,Mã loại chứng chỉ dự thi,,,
9,license_application_id,"hash_id('NHNCK_Applications', ex_de.applicationid)",string,,,,FK đến hồ sơ,,,
10,license_application_code,ex_de.applicationid,string,,,,Mã hồ sơ,,,
11,sequence_number,ex_de.sequencenumber,string,,,,Số thứ tự trong đợt thi,,,
12,exam_number,ex_de.examnumber,string,,,,Số báo danh,,,
13,law_score,ex_de.lawscore,string,,,,Điểm pháp luật,,,
14,law_result_indicator,ex_de.lawresult,string,,,,"Kết quả luật (1: Đạt, 0: Không đạt)",,,
15,specialization_score,ex_de.specializationscore,string,,,,Điểm chuyên môn,,,
16,specialization_result_indicator,ex_de.specializationresult,string,,,,"Kết quả chuyên môn (1: Đạt, 0: Không đạt)",,,
17,examination_result_code,ex_de.result,string,,,,"Kết quả tổng (1: Đạt, 0: Không đạt)",,,
18,examination_note,ex_de.note,string,,,,Ghi chú,,,
19,created_by_officer_id,,string,,,,FK đến Officer,,,
20,created_by_officer_code,ex_de.createdby,string,,,,Mã người tạo,,,
21,created_timestamp,ex_de.createdat,timestamp,,,,Ngày tạo,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
