Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Practitioner Qualification Examination Assessment,Fact Append,,,,Đợt thi sát hạch cấp chứng chỉ hành nghề chứng khoán. Ghi nhận thông tin tổ chức đợt thi và quyết định công nhận kết quả.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,EXAMSESSIONS,ex_se,"id, code, name, year, session, organizingunit, applicationstartdate, applicationenddate, examstartdate, examenddate, examlocations, notidate, submissionmethods, filepath, decisionid, status, createdby","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,examination_assessment_id,"hash_id('NHNCK_ExamSessions', ex_se.id)",string,,,,Id tự sinh (surrogate key),,,
2,examination_assessment_code,ex_se.id,string,,,,Mã định danh (tự động tăng). BK,,,
3,source_system_code,'NHNCK_ExamSessions',string,,,,Mã nguồn dữ liệu,,,
4,session_code,ex_se.code,string,,,,Mã đợt thi (mã nghiệp vụ),,,
5,session_name,ex_se.name,string,,,,Tên đợt thi,,,
6,examination_year,ex_se.year,string,,,,Năm thi,,,
7,session_number,ex_se.session,string,,,,Đợt thi (số thứ tự trong năm),,,
8,organizer_name,ex_se.organizingunit,string,,,,Đơn vị tổ chức,,,
9,registration_start_date,ex_se.applicationstartdate,date,,,,Ngày bắt đầu nhận hồ sơ,,,
10,registration_end_date,ex_se.applicationenddate,date,,,,Ngày kết thúc nhận hồ sơ,,,
11,examination_start_date,ex_se.examstartdate,date,,,,Ngày bắt đầu thi,,,
12,examination_end_date,ex_se.examenddate,date,,,,Ngày kết thúc thi,,,
13,examination_location,ex_se.examlocations,string,,,,Địa điểm thi,,,
14,notification_date,ex_se.notidate,date,,,,Ngày thông báo kết quả,,,
15,submission_method_description,ex_se.submissionmethods,string,,,,Phương thức nộp hồ sơ,,,
16,attachment_file_path,ex_se.filepath,string,,,,File thông báo đính kèm,,,
17,license_decision_document_id,"hash_id('NHNCK_Decisions', ex_se.decisionid)",string,,,,FK đến quyết định công nhận kết quả,,,
18,license_decision_document_code,ex_se.decisionid,string,,,,Mã quyết định,,,
19,examination_status_code,ex_se.status,string,,,,"Trạng thái (0: Chưa hoàn thành, 1: Đã hoàn thành)",,,
20,created_by_officer_id,,string,,,,FK đến Officer,,,
21,created_by_officer_code,ex_se.createdby,string,,,,Mã người tạo,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
