Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Organization Reference,SCD4A,,,,Tổ chức tham gia thị trường chứng khoán (CTCK/QLQ/NH) được UBCKNN quản lý. Danh mục tổ chức tham chiếu trong hệ thống NHNCK.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,ORGANIZATIONS,org,"id, organizationcode, organizationname, englishname, abbreviation, organizationtypeid, level, parentid, representative, chartercapital, licensenumber, licenseissuer, licensedate, website, description, status, sortorder, linkedid, syncid, lastsyncdate, syncstatus, createdby, createdat, updatedat","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,securities_organization_reference_id,"hash_id('NHNCK_Organizations', org.id)",string,,,,Id tự sinh (surrogate key),,,
2,securities_organization_reference_code,org.id,string,,,,Mã định danh (tự động tăng). BK,,,
3,source_system_code,'NHNCK_Organizations',string,,,,Mã nguồn dữ liệu,,,
4,organization_code,org.organizationcode,string,,,,Mã tổ chức (mã nghiệp vụ),,,
5,organization_name,org.organizationname,string,,,,Tên tổ chức,,,
6,english_name,org.englishname,string,,,,Tên tiếng Anh,,,
7,abbreviation,org.abbreviation,string,,,,Tên viết tắt,,,
8,organization_type_code,org.organizationtypeid,string,,,,"Mã loại tổ chức (1: CTCK, 2: QLQ, 3: Ngân hàng, 4: Khác)",,,
9,organization_level_code,org.level,string,,,,Cấp độ tổ chức,,,
10,parent_organization_id,"hash_id('NHNCK_Organizations', org.parentid)",string,,,,FK self-referencing — tổ chức cha,,,
11,parent_organization_code,org.parentid,string,,,,Mã tổ chức cha,,,
12,representative_name,org.representative,string,,,,Người đại diện,,,
13,charter_capital_amount,org.chartercapital,"decimal(23,2)",,,,Vốn điều lệ,,,
14,license_number,org.licensenumber,string,,,,Số giấy phép hoạt động,,,
15,license_issuer,org.licenseissuer,string,,,,Cơ quan cấp giấy phép,,,
16,license_date,org.licensedate,date,,,,Ngày cấp giấy phép,,,
17,website,org.website,string,,,,Địa chỉ website,,,
18,organization_description,org.description,string,,,,Mô tả,,,
19,organization_status_code,org.status,string,,,,Trạng thái,,,
20,sort_order,org.sortorder,string,,,,Thứ tự sắp xếp,,,
21,linked_id,org.linkedid,string,,,,ID liên kết,,,
22,sync_id,org.syncid,string,,,,Mã đồng bộ,,,
23,last_sync_date,org.lastsyncdate,date,,,,Lần cuối đồng bộ,,,
24,sync_status_code,org.syncstatus,string,,,,Trạng thái đồng bộ,,,
25,created_by_officer_id,,string,,,,FK đến Officer,,,
26,created_by_officer_code,org.createdby,string,,,,Mã người tạo,,,
27,created_timestamp,org.createdat,timestamp,,,,Ngày tạo,,,
28,updated_timestamp,org.updatedat,timestamp,,,,Ngày cập nhật,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
