Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Alternative Identification,SCD4A,,,,Lưu trữ các giấy tờ định danh thay thế của Involved Party (CMND/CCCD/Hộ chiếu/Giấy phép kinh doanh/Chứng chỉ hành nghề). Mỗi dòng = 1 loại giấy tờ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,PROFESSIONALS,pro,"id, identityid, 'NHNCK_Professionals' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,pro,leg_pro,ip_code=id | IDENTITYID:identityid | source_system_code,address_value IS NOT NULL,,,,
3,physical_table,bronze,ORGANIZATIONS,org,"id, licensenumber, licenseissuer, 'NHNCK_Organizations' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,org,leg_org,ip_code=id | LICENSENUMBER:licensenumber | LICENSEISSUER:licenseissuer | source_system_code,address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id(leg_pro.source_system_code, leg_pro.ip_code)",string,,,,,,,
2,involved_party_code,leg_pro.ip_code,string,,,,,,,
3,source_system_code,leg_pro.source_system_code,string,,,,,,,
4,identification_type_code,leg_pro.type_code,string,,,,,,,
5,identification_number,leg_pro.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_pro
UNION ALL
SELECT * FROM leg_org",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
