Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Fund Management Company,SCD4A,,,,Công ty quản lý quỹ đầu tư chứng khoán trong nước được UBCKNN cấp phép hoạt động. Lưu thông tin pháp lý và hoạt động của công ty.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,DM_CONG_TY_QLQ,dm_co_ty_ql,"id, ten_tieng_viet, ten_viet_tat, ten_tieng_anh, von_dieu_le, trang_thai_hoat_dong, loai_hinh_cong_ty, loai_quy, giay_phep_kinh_doanh, website","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,fund_management_company_id,"md5(concat('ThanhTra_DM_CONG_TY_QLQ', '.', dm_co_ty_ql.id))",string,,,,Khóa đại diện cho công ty quản lý quỹ.,,,
2,fund_management_company_code,dm_co_ty_ql.id,string,,,,Mã công ty quản lý quỹ. Map từ PK ThanhTra.DM_CONG_TY_QLQ.ID.,,,
3,source_system_code,'ThanhTra_DM_CONG_TY_QLQ',string,,,,Mã hệ thống nguồn.,,,
4,fund_management_company_name,dm_co_ty_ql.ten_tieng_viet,string,,,,Tên tiếng Việt công ty quản lý quỹ.,,,
5,fund_management_company_short_name,dm_co_ty_ql.ten_viet_tat,string,,,,Tên viết tắt công ty quản lý quỹ.,,,
6,fund_management_company_english_name,dm_co_ty_ql.ten_tieng_anh,string,,,,Tên tiếng Anh công ty quản lý quỹ.,,,
7,practice_status_code,,string,,,,Trạng thái hoạt động của công ty QLQ.,,,
8,charter_capital_amount,dm_co_ty_ql.von_dieu_le,"decimal(23,2)",,,,Vốn điều lệ.,,,
9,dorf_indicator,,string,,,,Loại hình trong/ngoài nước. 1=Trong nước; 0=Nước ngoài.,,,
10,license_decision_number,,string,,,,Số quyết định/giấy phép thành lập.,,,
11,license_decision_date,,date,,,,Ngày cấp phép.,,,
12,active_date,,date,,,,Ngày bắt đầu hoạt động.,,,
13,stop_date,,date,,,,Ngày ngừng hoạt động.,,,
14,business_type_codes,,string,,,,Danh sách mã nghiệp vụ kinh doanh. Từ bảng junction FUNDCOMBUSINES.,,,
15,created_by,,string,,,,Người tạo bản ghi.,,,
16,created_timestamp,,timestamp,,,,Ngày tạo bản ghi.,,,
17,updated_timestamp,,timestamp,,,,Ngày cập nhật bản ghi.,,,
18,country_of_registration_id,,string,,,,FK đến quốc gia đăng ký của công ty QLQ.,,,
19,country_of_registration_code,,string,,,,Mã quốc gia đăng ký.,,,
20,life_cycle_status_code,dm_co_ty_ql.trang_thai_hoat_dong,string,,,,Trạng thái hoạt động.,,,
21,director_name,,string,,,,Tên Tổng giám đốc (denormalized).,,,
22,depository_certificate_number,,string,,,,Chứng nhận lưu ký — thông tin bổ sung của FIMS không có trong FMS.SECURITIES.,,,
23,company_type_codes,,string,,,,Danh sách mã loại hình doanh nghiệp. Từ bảng junction FUNDCOMTYPE.,,,
24,description,,string,,,,Ghi chú.,,,
25,company_type_code,dm_co_ty_ql.loai_hinh_cong_ty,string,,,,Loại hình công ty.,,,
26,fund_type_code,dm_co_ty_ql.loai_quy,string,,,,Loại quỹ (áp dụng cho quỹ đầu tư).,,,
27,business_license_number,dm_co_ty_ql.giay_phep_kinh_doanh,string,,,,Số giấy phép kinh doanh.,,,
28,website,dm_co_ty_ql.website,string,,,,Website chính thức.,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
