Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Electronic Address,SCD4A,,,,Lưu trữ các địa chỉ liên lạc điện tử của Involved Party (điện thoại/fax/email). Mỗi dòng = 1 kênh liên lạc từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,CTCK_THONG_TIN,ct_th_ti,"id, email, fax, dien_thoai, website, 'SCMS_CTCK_THONG_TIN' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,ct_th_ti,leg_ct_th_ti,ip_code=id | EMAIL:email | FAX:fax | PHONE:dien_thoai | WEBSITE:website | source_system_code,address_value IS NOT NULL,,,,
3,physical_table,bronze,CTCK_CHI_NHANH,ct_ch_nh,"id, fax, dien_thoai, 'SCMS_CTCK_CHI_NHANH' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,ct_ch_nh,leg_ct_ch_nh,ip_code=id | FAX:fax | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
5,physical_table,bronze,CTCK_NHAN_SU_CAO_CAP,ct_nh_su_ca_ca,"id, email, email_cong_bo_tt, fax, dien_thoai, 'SCMS_CTCK_NHAN_SU_CAO_CAP' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,ct_nh_su_ca_ca,leg_ct_nh_su_ca_ca,ip_code=id | EMAIL:email | EMAIL CONG BO TT:email_cong_bo_tt | FAX:fax | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
7,physical_table,bronze,CT_KIEM_TOAN,ct_ki_to,"id, email, fax, dien_thoai, website, 'SCMS_CT_KIEM_TOAN' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,ct_ki_to,leg_ct_ki_to,ip_code=id | EMAIL:email | FAX:fax | PHONE:dien_thoai | WEBSITE:website | source_system_code,address_value IS NOT NULL,,,,
9,physical_table,bronze,CTCK_PHONG_GIAO_DICH,ct_ph_gi_di,"id, fax, dien_thoai, 'SCMS_CTCK_PHONG_GIAO_DICH' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,ct_ph_gi_di,leg_ct_ph_gi_di,ip_code=id | FAX:fax | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
11,physical_table,bronze,CTCK_VP_DAI_DIEN,ct_vp_da_di,"id, fax, dien_thoai, 'SCMS_CTCK_VP_DAI_DIEN' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
12,unpivot_cte,,ct_vp_da_di,leg_ct_vp_da_di,ip_code=id | FAX:fax | PHONE:dien_thoai | source_system_code,address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id(leg_ct_th_ti.source_system_code, leg_ct_th_ti.ip_code)",string,,,,,,,
2,involved_party_code,leg_ct_th_ti.ip_code,string,,,,,,,
3,source_system_code,leg_ct_th_ti.source_system_code,string,,,,,,,
4,electronic_address_type_code,leg_ct_th_ti.type_code,string,,,,,,,
5,electronic_address_value,leg_ct_th_ti.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_ct_th_ti
UNION ALL
SELECT * FROM leg_ct_ch_nh
UNION ALL
SELECT * FROM leg_ct_nh_su_ca_ca
UNION ALL
SELECT * FROM leg_ct_ki_to
UNION ALL
SELECT * FROM leg_ct_ph_gi_di
UNION ALL
SELECT * FROM leg_ct_vp_da_di",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
