Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Postal Address,SCD4A,,,,Lưu trữ các địa chỉ bưu chính của Involved Party (trụ sở/kinh doanh/thường trú/nơi ở hiện tại). Mỗi dòng = 1 loại địa chỉ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,CTCK_THONG_TIN,ct_th_ti,"id, dia_chi, tinh_thanh_id, quan_huyen, phuong_xa","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,ct_th_ti,leg_ct_th_ti,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'ADDRESS', dia_chi, 'TINH THANH ID', tinh_thanh_id, 'QUAN HUYEN', quan_huyen, 'PHUONG XA', phuong_xa) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,CTCK_CHI_NHANH,ct_ch_nh,"id, dia_chi, quan_huyen, phuong_xa, tinh_thanh_id","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,ct_ch_nh,leg_ct_ch_nh,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'ADDRESS', dia_chi, 'QUAN HUYEN', quan_huyen, 'PHUONG XA', phuong_xa, 'TINH THANH ID', tinh_thanh_id) AS (type_code, address_value)",address_value IS NOT NULL,,,,
5,physical_table,bronze,CTCK_NHAN_SU_CAO_CAP,ct_nh_su_ca_ca,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,ct_nh_su_ca_ca,leg_ct_nh_su_ca_ca,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
7,physical_table,bronze,CTCK_CO_DONG,ct_co_do,"id, dia_chi_hien_tai, ho_khau_thuong_tru","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,ct_co_do,leg_ct_co_do,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(2, 'DIA CHI HIEN TAI', dia_chi_hien_tai, 'HO KHAU THUONG TRU', ho_khau_thuong_tru) AS (type_code, address_value)",address_value IS NOT NULL,,,,
9,physical_table,bronze,CT_KIEM_TOAN,ct_ki_to,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,ct_ki_to,leg_ct_ki_to,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
11,physical_table,bronze,CTCK_PHONG_GIAO_DICH,ct_ph_gi_di,"id, tinh_thanh_id, quan_huyen, phuong_xa, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
12,unpivot_cte,,ct_ph_gi_di,leg_ct_ph_gi_di,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'TINH THANH ID', tinh_thanh_id, 'QUAN HUYEN', quan_huyen, 'PHUONG XA', phuong_xa, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
13,physical_table,bronze,CTCK_VP_DAI_DIEN,ct_vp_da_di,"id, tinh_thanh_id, quan_huyen, phuong_xa, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
14,unpivot_cte,,ct_vp_da_di,leg_ct_vp_da_di,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'TINH THANH ID', tinh_thanh_id, 'QUAN HUYEN', quan_huyen, 'PHUONG XA', phuong_xa, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('SCMS_CTCK_THONG_TIN', leg_ct_th_ti.ip_code); hash_id('SCMS_CTCK_CHI_NHANH', leg_ct_ch_nh.ip_code); hash_id('SCMS_CTCK_NHAN_SU_CAO_CAP', leg_ct_nh_su_ca_ca.ip_code); hash_id('SCMS_CTCK_CO_DONG', leg_ct_co_do.ip_code); hash_id('SCMS_CT_KIEM_TOAN', leg_ct_ki_to.ip_code); hash_id('SCMS_CTCK_PHONG_GIAO_DICH', leg_ct_ph_gi_di.ip_code); hash_id('SCMS_CTCK_VP_DAI_DIEN', leg_ct_vp_da_di.ip_code)",string,,,,,,,
2,involved_party_code,leg_ct_th_ti.ip_code; leg_ct_ch_nh.ip_code; leg_ct_nh_su_ca_ca.ip_code; leg_ct_co_do.ip_code; leg_ct_ki_to.ip_code; leg_ct_ph_gi_di.ip_code; leg_ct_vp_da_di.ip_code,string,,,,,,,
3,source_system_code,'SCMS_CTCK_THONG_TIN'; 'SCMS_CTCK_CHI_NHANH'; 'SCMS_CTCK_NHAN_SU_CAO_CAP'; 'SCMS_CTCK_CO_DONG'; 'SCMS_CT_KIEM_TOAN'; 'SCMS_CTCK_PHONG_GIAO_DICH'; 'SCMS_CTCK_VP_DAI_DIEN',string,,,,,,,
4,address_type_code,leg_ct_th_ti.type_code; leg_ct_ch_nh.type_code; leg_ct_nh_su_ca_ca.type_code; leg_ct_co_do.type_code; leg_ct_ki_to.type_code; leg_ct_ph_gi_di.type_code; leg_ct_vp_da_di.type_code,string,,,,,,,
5,address_value,leg_ct_th_ti.address_value; leg_ct_ch_nh.address_value; leg_ct_nh_su_ca_ca.address_value; leg_ct_co_do.address_value; leg_ct_ki_to.address_value; leg_ct_ph_gi_di.address_value; leg_ct_vp_da_di.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_ct_th_ti
UNION ALL
SELECT * FROM leg_ct_ch_nh
UNION ALL
SELECT * FROM leg_ct_nh_su_ca_ca
UNION ALL
SELECT * FROM leg_ct_co_do
UNION ALL
SELECT * FROM leg_ct_ki_to
UNION ALL
SELECT * FROM leg_ct_ph_gi_di
UNION ALL
SELECT * FROM leg_ct_vp_da_di",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
