datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Financial Report Catalog Dimension Id,financial_rpt_catalog_dim_id,false,Surrogate Key,string,PK,"PK — Driving: Financial Report Catalog (financial_report_catalog).",,Generated,Generated,,,
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Financial Report Catalog Code,financial_rpt_catalog_code,false,Text,string,BK,Mã báo cáo — 1 phần khóa nghiệp vụ composite (kèm Row Code + Column Code).,financial_report_catalog.fr_catalog_code,direct,Financial Report Catalog,financial_report_catalog,Financial Report Catalog Code,fr_catalog_code
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Row Code,row_code,false,Text,string,BK,Mã kỹ thuật dòng — 1 phần khóa nghiệp vụ composite.,"INNER JOIN fr_row_template ON fr_row_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_row_template.fr_row_template_code",join_atomic,Financial Report Row Template,fr_row_template,Financial Report Row Template Code,fr_row_template_code
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Column Code,column_code,false,Text,string,BK,Mã kỹ thuật cột — 1 phần khóa nghiệp vụ composite.,"INNER JOIN fr_column_template ON fr_column_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_column_template.fr_column_template_code",join_atomic,Financial Report Column Template,fr_column_template,Financial Report Column Template Code,fr_column_template_code
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Financial Report Catalog Name,financial_rpt_catalog_nm,true,Text,string,,Tên báo cáo (tiếng Việt).,financial_report_catalog.fr_catalog_nm,direct,Financial Report Catalog,financial_report_catalog,Financial Report Catalog Name,fr_catalog_nm
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Financial Report Catalog Type Code,financial_rpt_catalog_tp_code,true,Classification Value,string,,"Loại báo cáo (I - Báo cáo đầu vào, O - Báo cáo xuất ra).",financial_report_catalog.fr_catalog_tp_code,direct,Financial Report Catalog,financial_report_catalog,Financial Report Catalog Type Code,fr_catalog_tp_code
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Enterprise Type Code,enterprise_tp_code,true,Classification Value,string,,"Loại hình doanh nghiệp (DN, BH, TD, CK).",financial_report_catalog.enterprise_tp_code,direct,Financial Report Catalog,financial_report_catalog,Enterprise Type Code,enterprise_tp_code
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Row Description Reference,row_description_reference,true,Text,string,,"Mã dòng hiển thị trên biểu mẫu, dùng để filter nghiệp vụ (VD '270').","INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = financial_rpt_catalog_dim.row_code AND fr_row_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_row_template.row_description_reference",join_atomic,Financial Report Row Template,fr_row_template,Row Description Reference,row_description_reference
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Column Description Reference,column_description_reference,true,Text,string,,"Mã cột hiển thị trên biểu mẫu, dùng để filter nghiệp vụ (VD '1' cuối kỳ, '2' đầu kỳ).","INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = financial_rpt_catalog_dim.column_code AND fr_column_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_column_template.column_description_reference",join_atomic,Financial Report Column Template,fr_column_template,Column Description Reference,column_description_reference
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Financial Report Row Template Name,fr_row_template_nm,true,Text,string,,Tên đầy đủ của chỉ tiêu dòng.,"INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = financial_rpt_catalog_dim.row_code AND fr_row_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_row_template.fr_row_template_nm",join_atomic,Financial Report Row Template,fr_row_template,Financial Report Row Template Name,fr_row_template_nm
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Row Index,row_index,true,Small Counter,int,,Số thứ tự hiển thị của chỉ tiêu dòng trên biểu mẫu.,"INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = financial_rpt_catalog_dim.row_code AND fr_row_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_row_template.row_index",join_atomic,Financial Report Row Template,fr_row_template,Row Index,row_index
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Financial Report Column Template Name,fr_column_template_nm,true,Text,string,,Tên đầy đủ của chỉ tiêu cột.,"INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = financial_rpt_catalog_dim.column_code AND fr_column_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_column_template.fr_column_template_nm",join_atomic,Financial Report Column Template,fr_column_template,Financial Report Column Template Name,fr_column_template_nm
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Column Index,column_index,true,Small Counter,int,,Số thứ tự hiển thị của chỉ tiêu cột trên biểu mẫu.,"INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = financial_rpt_catalog_dim.column_code AND fr_column_template.fr_catalog_id = financial_report_catalog.fr_catalog_id → fr_column_template.column_index",join_atomic,Financial Report Column Template,fr_column_template,Column Index,column_index
Financial Report Catalog Dimension,financial_rpt_catalog_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,financial_report_catalog.src_stm_code WHERE financial_report_catalog.src_stm_code = 'IDS_REPORT_CATALOG',direct,Financial Report Catalog,financial_report_catalog,Source System Code,src_stm_code
