datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Fact Market Risk Snapshot","fct_market_risk_snpst","Snapshot Date Dimension Id","snpst_dt_dim_id",false,"Surrogate Dimension Key","string","FK","FK to Calendar Date Dimension","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = market_index_snapshot.trading_dt","lookup_date","Market Index Snapshot","market_index_snapshot","Trading Date","trading_dt"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Volatility 30 Days","volatility_30_days",true,"Percentage","decimal(5,2)","","Biến động giá VN-Index 30 phiên (độ lệch chuẩn log-return)","STDDEV_SAMP(fct_market_risk_snpst.index_log_return) trên 30 ngày gần nhất WHERE market_index_snapshot.market_code = 'HOSE' ORDER BY market_index_snapshot.trading_dt DESC","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Index Log Return","index_log_return"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Volatility","z_score_volatility",true,"Percentage","decimal(5,2)","DD","Z-score Biến động giá","(fct_market_risk_snpst.volatility_30_days - AVG(fct_market_risk_snpst.volatility_30_days)) / STDDEV_SAMP(fct_market_risk_snpst.volatility_30_days) trên toàn bộ market_index_snapshot.trading_dt <= snapshot_date WHERE market_index_snapshot.market_code = 'HOSE'","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Volatility 30 Days","volatility_30_days"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Liquidity","z_score_liquidity",true,"Percentage","decimal(5,2)","DD","Z-score Thanh khoản ILLIQ","(fct_market_risk_snpst.illiquidity_ratio - AVG(fct_market_risk_snpst.illiquidity_ratio)) / STDDEV_SAMP(fct_market_risk_snpst.illiquidity_ratio) trên toàn bộ securities_trade.trade_dt <= snapshot_date","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Illiquidity Ratio","illiquidity_ratio"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Margin Balance","z_score_margin_balance",true,"Percentage","decimal(5,2)","DD","Z-score Dư nợ Margin","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Interbank Rate","z_score_interbank_rate",true,"Percentage","decimal(5,2)","DD","Z-score Lãi suất liên ngân hàng","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Z Score Foreign Net Flow","z_score_foreign_net_flow",true,"Percentage","decimal(5,2)","DD","Z-score Dòng tiền ròng NĐTNN","(AVG(fct_market_risk_snpst.foreign_net_flow) - fct_market_risk_snpst.foreign_net_flow) / STDDEV_SAMP(fct_market_risk_snpst.foreign_net_flow) (đảo chiều) trên toàn bộ securities_trade.trade_dt <= snapshot_date","computed","Fact Market Risk Snapshot","fct_market_risk_snpst","Foreign Net Flow","foreign_net_flow"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Total Market Cap","total_market_cap",true,"Currency Amount","decimal(23,2)","DD","Tổng vốn hóa thị trường MCAPt","SUM(security_trading_snapshot.close_price * security_trading_snapshot.total_listing_vol) GROUP BY security_trading_snapshot.trading_dt WHERE security_trading_snapshot.floor_code IN ('02','04','10') AND security_trading_snapshot.stock_tp_code IN ('2','S','U','E','3')","join_atomic","Security Trading Snapshot","security_trading_snapshot","Close Price","close_price"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Margin To Market Cap Ratio","margin_to_market_cap_ratio",true,"Percentage","decimal(5,2)","DD","Tỷ lệ Dư nợ Margin / Tổng vốn hóa Mt","","pending","","","",""
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Volatility","beta_volatility",true,"Percentage","decimal(5,2)","DD","Hệ số hồi quy β — Biến động chỉ số VN-Index","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'VNINDEX_VOLATILITY' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Liquidity","beta_liquidity",true,"Percentage","decimal(5,2)","DD","Hệ số hồi quy β — Thanh khoản","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'ILLIQ' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Margin Balance","beta_margin_balance",true,"Percentage","decimal(5,2)","DD","Hệ số hồi quy β — Dư nợ Margin","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'MARGIN_BALANCE' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Interbank Rate","beta_interbank_rate",true,"Percentage","decimal(5,2)","DD","Hệ số hồi quy β — Lãi suất liên ngân hàng","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'INTERBANK_RATE' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Foreign Net Flow","beta_foreign_net_flow",true,"Percentage","decimal(5,2)","DD","Hệ số hồi quy β — Dòng tiền ròng NĐTNN","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'FOREIGN_NET_FLOW' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Equity Capital Raising","beta_equity_capital_raising",true,"Percentage","decimal(5,2)","DD","Hệ số hồi quy β — Huy động vốn cổ phần","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'EQUITY_CAPITAL_RAISING' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Beta Intercept","beta_intercept",true,"Percentage","decimal(5,2)","DD","Hằng số hồi quy β0","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'RISK_INDEX' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Epsilon Error Term","epsilon_error_term",true,"Percentage","decimal(5,2)","DD","Sai số hồi quy ε","risk_weight_config.weight WHERE risk_weight_config.risk_factor_code = 'UNEXPLAINED_ERROR_TERM' AND risk_weight_config.risk_factor_type = 'Chỉ số rủi ro hệ thống' AND risk_weight_config.data_dt = MAX(data_dt) <= snapshot_date","join_atomic","Risk Weight Configuration","risk_weight_config","Weight","weight"
"Fact Market Risk Snapshot","fct_market_risk_snpst","Risk Index","risk_index",true,"Percentage","decimal(5,2)","DD","Risk Index — Chỉ số rủi ro hệ thống tổng hợp","","pending","","","",""
