datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Snapshot Date Dimension Id","snpst_dt_dim_id",false,"Surrogate Dimension Key","string","FK","FK to Calendar Date Dimension","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = security_trading_snapshot.trading_dt","lookup_date","Security Trading Snapshot","security_trading_snapshot","Trading Date","trading_dt"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Security Symbol Code","security_symbol_code",false,"Text","string","DD","Mã hợp đồng tương lai (VN30F1M/VN30F2M/VN100F1M/VN100F2M...)","security_trading_snapshot.symbol WHERE security_trading_snapshot.stock_tp_code = 'FU' AND security_trading_snapshot.floor_code = '03'","direct","Security Trading Snapshot","security_trading_snapshot","Symbol","symbol"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Underlying Symbol","underlying_symbol",false,"Text","string","DD","Mã chỉ số cơ sở (VN30/VN100)","security_trading_snapshot.underlying_symbol WHERE security_trading_snapshot.stock_tp_code = 'FU' AND security_trading_snapshot.floor_code = '03'","direct","Security Trading Snapshot","security_trading_snapshot","Underlying Symbol","underlying_symbol"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Maturity Month Year","maturity_month_year",true,"Text","string","DD","Tháng đáo hạn hợp đồng — dùng để lọc F1M (tháng gần nhất)/F2M (tháng tiếp theo)","security_trading_snapshot.maturity_month_year","direct","Security Trading Snapshot","security_trading_snapshot","Maturity Month Year","maturity_month_year"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Close Price","close_price",true,"Currency Amount","decimal(23,2)","DD","Giá đóng cửa HĐTL ngày t (Pt)","security_trading_snapshot.close_price WHERE security_trading_snapshot.trading_dt = :etl_date","join_atomic","Security Trading Snapshot","security_trading_snapshot","Close Price","close_price"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Reference Price","reference_price",true,"Currency Amount","decimal(23,2)","DD","Giá tham chiếu ngày t (Ptc — giá đóng cửa ngày t-1 theo quy tắc khớp lệnh)","security_trading_snapshot.reference_price WHERE security_trading_snapshot.trading_dt = :etl_date","join_atomic","Security Trading Snapshot","security_trading_snapshot","Reference Price","reference_price"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Price Change Percentage","price_change_percentage",true,"Percentage","decimal(5,2)","DD","Tỷ lệ thay đổi giá HĐTL (%)","(fct_futures_intraday_snpst.close_price - fct_futures_intraday_snpst.reference_price) / NULLIF(fct_futures_intraday_snpst.reference_price, 0) * 100","computed","Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Close Price","close_price"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Total Trading Volume Matched","total_trading_vol_matched",true,"Small Counter","decimal(23,2)","DD","KLGD HĐTL ngày t","SUM(securities_trade.execution_vol) JOIN security_trading_snapshot ON security_trading_snapshot.symbol = securities_trade.security_symbol_code WHERE securities_trade.market_id_code = 'DVX' AND securities_trade.trade_dt = :etl_date","join_atomic","Securities Trade","securities_trade","Execution Volume","execution_vol"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Total Trading Volume Matched Average 50 Days","total_trading_vol_matched_average_50_days",true,"Small Counter","decimal(23,2)","DD","KLGD HĐTL trung bình 50 phiên (MA50)","AVG(fct_futures_intraday_snpst.total_trading_vol_matched) trên 50 phiên giao dịch gần nhất WHERE fct_futures_intraday_snpst.snpst_dt_dim_id <= :etl_date","computed","Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Total Trading Volume Matched","total_trading_vol_matched"
"Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Liquidity Spike Ratio","liquidity_spike_ratio",true,"Percentage","decimal(5,2)","DD","Tỷ lệ đột biến thanh khoản HĐTL","fct_futures_intraday_snpst.total_trading_vol_matched / NULLIF(fct_futures_intraday_snpst.total_trading_vol_matched_average_50_days, 0) * 100","computed","Fact Futures Intraday Snapshot","fct_futures_intraday_snpst","Total Trading Volume Matched","total_trading_vol_matched"
